"dbpedia_3835","musicbrainz_30072","1.0"
"dbpedia_3960","musicbrainz_26725","1.0"
"dbpedia_2185","musicbrainz_30854","0.8322580645161292"
"dbpedia_6766","musicbrainz_14278","1.0"
"dbpedia_6464","musicbrainz_5566","1.0"
"dbpedia_524","musicbrainz_4691","0.8"
"dbpedia_9833","musicbrainz_24392","1.0"
"dbpedia_477","musicbrainz_27015","0.7000000000000001"
"dbpedia_2653","musicbrainz_32739","0.8500000000000001"
"dbpedia_5680","musicbrainz_13438","0.7777777777777777"
"dbpedia_5632","musicbrainz_32963","1.0"
"dbpedia_4621","musicbrainz_27270","0.818"
"dbpedia_5420","musicbrainz_6837","1.0"
"dbpedia_8999","musicbrainz_11597","0.7086206896551724"
"dbpedia_2191","musicbrainz_3903","0.9803030303030303"
"dbpedia_1952","musicbrainz_20749","0.87"
"dbpedia_7655","musicbrainz_6203","1.0"
"dbpedia_3875","musicbrainz_445","0.7833333333333334"
"dbpedia_6896","musicbrainz_16564","1.0"
"dbpedia_8014","musicbrainz_23080","0.7352941176470589"
"dbpedia_1394","musicbrainz_15389","0.8483333333333333"
"dbpedia_6903","musicbrainz_3588","0.7472222222222223"
"dbpedia_477","musicbrainz_26987","1.0"
"dbpedia_1570","musicbrainz_10354","1.0"
"dbpedia_9474","musicbrainz_9561","0.7833333333333334"
"dbpedia_8424","musicbrainz_6832","0.7931818181818183"
"dbpedia_9412","musicbrainz_20532","0.7833333333333334"
"dbpedia_949","musicbrainz_2437","0.7833333333333334"
"dbpedia_7287","musicbrainz_17682","1.0"
"dbpedia_2703","musicbrainz_18198","0.8104166666666667"
"dbpedia_8371","musicbrainz_3537","0.7323529411764707"
"dbpedia_8624","musicbrainz_5615","1.0"
"dbpedia_1424","musicbrainz_386","1.0"
"dbpedia_6803","musicbrainz_6599","0.773913043478261"
"dbpedia_6076","musicbrainz_18184","1.0"
"dbpedia_7439","musicbrainz_2429","0.7291666666666666"
"dbpedia_6421","musicbrainz_25556","0.7472222222222223"
"dbpedia_2954","musicbrainz_12215","1.0"
"dbpedia_9227","musicbrainz_6903","0.7333333333333334"
"dbpedia_8445","musicbrainz_5710","0.9814285714285714"
"dbpedia_591","musicbrainz_21946","0.8500000000000001"
"dbpedia_7533","musicbrainz_31258","0.7400000000000001"
"dbpedia_6012","musicbrainz_33787","0.7472222222222223"
"dbpedia_189","musicbrainz_13787","1.0"
"dbpedia_9072","musicbrainz_23287","1.0"
"dbpedia_4143","musicbrainz_23718","0.7616666666666667"
"dbpedia_6956","musicbrainz_23078","0.8204545454545455"
"dbpedia_3958","musicbrainz_12213","1.0"
"dbpedia_9483","musicbrainz_33833","1.0"
"dbpedia_3024","musicbrainz_19975","0.8500000000000001"
"dbpedia_4754","musicbrainz_13735","0.7725000000000001"
"dbpedia_5887","musicbrainz_22455","1.0"
"dbpedia_6620","musicbrainz_26624","0.8500000000000001"
"dbpedia_8893","musicbrainz_20938","1.0"
"dbpedia_8605","musicbrainz_31367","1.0"
"dbpedia_6444","musicbrainz_3503","0.7400000000000001"
"dbpedia_2063","musicbrainz_24340","1.0"
"dbpedia_6430","musicbrainz_8463","0.8"
"dbpedia_4155","musicbrainz_223","1.0"
"dbpedia_10695","musicbrainz_14854","0.8500000000000001"
"dbpedia_2134","musicbrainz_18747","0.7605263157894737"
"dbpedia_3576","musicbrainz_2069","0.8021739130434783"
"dbpedia_1159","musicbrainz_27684","1.0"
"dbpedia_4511","musicbrainz_12439","1.0"
"dbpedia_9913","musicbrainz_19066","0.7140000000000001"
"dbpedia_11206","musicbrainz_33624","0.8"
"dbpedia_9232","musicbrainz_26655","0.8483333333333333"
"dbpedia_3280","musicbrainz_26157","1.0"
"dbpedia_2446","musicbrainz_3846","1.0"
"dbpedia_2537","musicbrainz_33212","1.0"
"dbpedia_3795","musicbrainz_23105","0.7463414634146343"
"dbpedia_4161","musicbrainz_19510","1.0"
"dbpedia_9127","musicbrainz_32255","0.8500000000000001"
"dbpedia_184","musicbrainz_31993","1.0"
"dbpedia_9398","musicbrainz_14850","1.0"
"dbpedia_8596","musicbrainz_31967","1.0"
"dbpedia_339","musicbrainz_4514","0.925"
"dbpedia_3614","musicbrainz_1927","1.0"
"dbpedia_1382","musicbrainz_31966","0.9674999999999999"
"dbpedia_4038","musicbrainz_28640","0.8500000000000001"
"dbpedia_1737","musicbrainz_30754","1.0"
"dbpedia_2448","musicbrainz_116","1.0"
"dbpedia_10875","musicbrainz_9997","0.8500000000000001"
"dbpedia_4826","musicbrainz_28280","1.0"
"dbpedia_10841","musicbrainz_15410","0.7725000000000001"
"dbpedia_458","musicbrainz_3032","1.0"
"dbpedia_9477","musicbrainz_5754","1.0"
"dbpedia_2061","musicbrainz_2018","1.0"
"dbpedia_1401","musicbrainz_17089","0.76875"
"dbpedia_8893","musicbrainz_20947","0.8500000000000001"
"dbpedia_5865","musicbrainz_14354","0.8104166666666667"
"dbpedia_4521","musicbrainz_14473","0.8375"
"dbpedia_9469","musicbrainz_9451","1.0"
"dbpedia_1935","musicbrainz_22919","0.8483333333333333"
"dbpedia_2111","musicbrainz_17412","1.0"
"dbpedia_278","musicbrainz_30332","1.0"
"dbpedia_1975","musicbrainz_8778","1.0"
"dbpedia_8476","musicbrainz_11587","1.0"
"dbpedia_6555","musicbrainz_25013","0.7121212121212122"
"dbpedia_997","musicbrainz_8901","0.7725000000000001"
"dbpedia_2890","musicbrainz_20946","1.0"
"dbpedia_4490","musicbrainz_27275","0.7472222222222223"
"dbpedia_4669","musicbrainz_27373","0.7351851851851853"
"dbpedia_2985","musicbrainz_8823","1.0"
"dbpedia_554","musicbrainz_33250","1.0"
"dbpedia_6076","musicbrainz_15285","1.0"
"dbpedia_2833","musicbrainz_4702","1.0"
"dbpedia_6455","musicbrainz_14579","1.0"
"dbpedia_6736","musicbrainz_6916","0.8375"
"dbpedia_11028","musicbrainz_11045","0.8500000000000001"
"dbpedia_10099","musicbrainz_12871","1.0"
"dbpedia_9922","musicbrainz_5441","1.0"
"dbpedia_443","musicbrainz_4539","0.8"
"dbpedia_10379","musicbrainz_6897","0.7020833333333335"
"dbpedia_2559","musicbrainz_16630","0.8174999999999999"
"dbpedia_7439","musicbrainz_2447","0.7156250000000001"
"dbpedia_3313","musicbrainz_6060","0.962857142857143"
"dbpedia_3519","musicbrainz_9842","1.0"
"dbpedia_89","musicbrainz_444","0.7765625"
"dbpedia_4493","musicbrainz_20932","0.7472222222222223"
"dbpedia_4682","musicbrainz_9289","1.0"
"dbpedia_1493","musicbrainz_12958","0.7833333333333334"
"dbpedia_708","musicbrainz_19558","0.8500000000000001"
"dbpedia_8046","musicbrainz_2598","1.0"
"dbpedia_2739","musicbrainz_31948","1.0"
"dbpedia_6141","musicbrainz_13453","1.0"
"dbpedia_4493","musicbrainz_20944","0.7652777777777778"
"dbpedia_4412","musicbrainz_18436","0.8"
"dbpedia_7600","musicbrainz_18761","1.0"
"dbpedia_9412","musicbrainz_20522","0.940909090909091"
"dbpedia_138","musicbrainz_17425","1.0"
"dbpedia_729","musicbrainz_33157","0.7146341463414635"
"dbpedia_5282","musicbrainz_18201","1.0"
"dbpedia_9653","musicbrainz_23272","1.0"
"dbpedia_483","musicbrainz_16094","0.7000000000000001"
"dbpedia_6678","musicbrainz_807","1.0"
"dbpedia_6262","musicbrainz_29738","0.8375"
"dbpedia_6736","musicbrainz_8255","0.8578125"
"dbpedia_2395","musicbrainz_30089","1.0"
"dbpedia_1697","musicbrainz_15582","0.7214285714285714"
"dbpedia_436","musicbrainz_22051","1.0"
"dbpedia_7846","musicbrainz_1517","1.0"
"dbpedia_541","musicbrainz_27295","0.7472222222222223"
"dbpedia_10806","musicbrainz_31951","0.9546511627906976"
"dbpedia_2102","musicbrainz_4532","1.0"
"dbpedia_8787","musicbrainz_28439","0.8021739130434783"
"dbpedia_2461","musicbrainz_13801","1.0"
"dbpedia_6526","musicbrainz_8300","1.0"
"dbpedia_9706","musicbrainz_25532","1.0"
"dbpedia_193","musicbrainz_31014","1.0"
"dbpedia_4521","musicbrainz_14489","1.0"
"dbpedia_4821","musicbrainz_19561","1.0"
"dbpedia_3131","musicbrainz_9145","1.0"
"dbpedia_4338","musicbrainz_28784","0.7156250000000001"
"dbpedia_385","musicbrainz_8504","1.0"
"dbpedia_887","musicbrainz_6466","1.0"
"dbpedia_7689","musicbrainz_9752","0.8500000000000001"
"dbpedia_5594","musicbrainz_18844","1.0"
"dbpedia_7332","musicbrainz_2468","0.8500000000000001"
"dbpedia_9735","musicbrainz_7039","0.7472222222222223"
"dbpedia_1756","musicbrainz_23986","0.7472222222222223"
"dbpedia_4813","musicbrainz_20816","1.0"
"dbpedia_634","musicbrainz_29898","1.0"
"dbpedia_283","musicbrainz_510","0.7359375"
"dbpedia_6964","musicbrainz_23082","0.7473684210526317"
"dbpedia_3196","musicbrainz_15697","1.0"
"dbpedia_3182","musicbrainz_14083","1.0"
"dbpedia_5160","musicbrainz_7901","1.0"
"dbpedia_6012","musicbrainz_3845","0.805"
"dbpedia_10598","musicbrainz_11036","0.8500000000000001"
"dbpedia_7993","musicbrainz_30199","0.7400000000000001"
"dbpedia_896","musicbrainz_23256","1.0"
"dbpedia_11461","musicbrainz_21330","0.8500000000000001"
"dbpedia_9233","musicbrainz_29403","1.0"
"dbpedia_8310","musicbrainz_20911","1.0"
"dbpedia_1937","musicbrainz_18764","1.0"
"dbpedia_657","musicbrainz_1955","1.0"
"dbpedia_9436","musicbrainz_7900","0.9796875000000002"
"dbpedia_62","musicbrainz_415","1.0"
"dbpedia_7729","musicbrainz_13446","0.7156250000000001"
"dbpedia_8187","musicbrainz_26773","0.8250000000000001"
"dbpedia_5037","musicbrainz_6492","0.8289473684210528"
"dbpedia_2533","musicbrainz_32034","0.8500000000000001"
"dbpedia_4370","musicbrainz_14863","0.843103448275862"
"dbpedia_2211","musicbrainz_3435","0.7020833333333335"
"dbpedia_3901","musicbrainz_13441","0.8500000000000001"
"dbpedia_5064","musicbrainz_11469","0.8500000000000001"
"dbpedia_8187","musicbrainz_26777","1.0"
"dbpedia_501","musicbrainz_29902","1.0"
"dbpedia_4205","musicbrainz_10483","0.7183333333333334"
"dbpedia_7616","musicbrainz_32959","1.0"
"dbpedia_1383","musicbrainz_23998","0.7605263157894737"
"dbpedia_7137","musicbrainz_12045","1.0"
"dbpedia_4241","musicbrainz_4516","1.0"
"dbpedia_5701","musicbrainz_224","1.0"
"dbpedia_578","musicbrainz_3422","1.0"
"dbpedia_3132","musicbrainz_4190","1.0"
"dbpedia_7331","musicbrainz_373","1.0"
"dbpedia_6670","musicbrainz_26925","0.7055555555555555"
"dbpedia_6576","musicbrainz_25391","0.7291666666666666"
"dbpedia_11346","musicbrainz_32394","1.0"
"dbpedia_4173","musicbrainz_28336","0.7390243902439024"
"dbpedia_3156","musicbrainz_3562","1.0"
"dbpedia_4892","musicbrainz_33628","1.0"
"dbpedia_2010","musicbrainz_6130","1.0"
"dbpedia_4321","musicbrainz_27593","1.0"
"dbpedia_949","musicbrainz_2450","1.0"
"dbpedia_6224","musicbrainz_18648","0.7214285714285714"
"dbpedia_3163","musicbrainz_30759","1.0"
"dbpedia_11188","musicbrainz_12863","1.0"
"dbpedia_9005","musicbrainz_19887","1.0"
"dbpedia_10866","musicbrainz_733","1.0"
"dbpedia_1238","musicbrainz_18753","1.0"
"dbpedia_9198","musicbrainz_9288","1.0"
"dbpedia_3154","musicbrainz_13448","0.7725000000000001"
"dbpedia_4872","musicbrainz_10758","0.8941860465116279"
"dbpedia_339","musicbrainz_4515","0.7351851851851853"
"dbpedia_10371","musicbrainz_5711","0.8621212121212122"
"dbpedia_3540","musicbrainz_6881","0.7776315789473686"
"dbpedia_2817","musicbrainz_26161","1.0"
"dbpedia_3378","musicbrainz_26517","0.7274193548387097"
"dbpedia_3980","musicbrainz_29374","0.7064516129032258"
"dbpedia_5032","musicbrainz_28782","1.0"
"dbpedia_11220","musicbrainz_4597","1.0"
"dbpedia_895","musicbrainz_3043","0.9717391304347828"
"dbpedia_8635","musicbrainz_5752","1.0"
"dbpedia_1518","musicbrainz_12079","0.7156250000000001"
"dbpedia_3710","musicbrainz_15567","1.0"
"dbpedia_1399","musicbrainz_8256","0.7263157894736842"
"dbpedia_7230","musicbrainz_812","0.7132352941176471"
"dbpedia_6879","musicbrainz_11791","1.0"
"dbpedia_5797","musicbrainz_24540","1.0"
"dbpedia_9754","musicbrainz_23454","1.0"
"dbpedia_2915","musicbrainz_12867","0.7472222222222223"
"dbpedia_7872","musicbrainz_10548","0.925"
"dbpedia_2042","musicbrainz_17155","1.0"
"dbpedia_10593","musicbrainz_9916","0.7156250000000001"
"dbpedia_10117","musicbrainz_3046","1.0"
"dbpedia_11513","musicbrainz_18657","1.0"
"dbpedia_9767","musicbrainz_8240","0.8013888888888889"
"dbpedia_2588","musicbrainz_31983","1.0"
"dbpedia_6138","musicbrainz_4089","1.0"
"dbpedia_3705","musicbrainz_8480","1.0"
"dbpedia_9302","musicbrainz_29242","1.0"
"dbpedia_3934","musicbrainz_8825","1.0"
"dbpedia_5072","musicbrainz_1489","1.0"
"dbpedia_6656","musicbrainz_12684","0.818"
"dbpedia_74","musicbrainz_5770","1.0"
"dbpedia_9577","musicbrainz_3495","0.9535714285714286"
"dbpedia_4537","musicbrainz_26555","0.8500000000000001"
"dbpedia_6656","musicbrainz_12672","0.7833333333333334"
"dbpedia_6718","musicbrainz_9761","0.8500000000000001"
"dbpedia_5854","musicbrainz_17163","0.7323529411764707"
"dbpedia_6156","musicbrainz_6469","1.0"
"dbpedia_2353","musicbrainz_6502","0.7605263157894737"
"dbpedia_7872","musicbrainz_10550","0.7207142857142856"
"dbpedia_6356","musicbrainz_18144","0.7931818181818183"
"dbpedia_7533","musicbrainz_31269","0.7086206896551724"
"dbpedia_2016","musicbrainz_12689","1.0"
"dbpedia_7726","musicbrainz_1205","0.8500000000000001"
"dbpedia_4205","musicbrainz_10480","0.7400000000000001"
"dbpedia_3126","musicbrainz_8843","0.7605263157894737"
"dbpedia_10605","musicbrainz_23273","1.0"
"dbpedia_6187","musicbrainz_24862","1.0"
"dbpedia_957","musicbrainz_20638","0.8500000000000001"
"dbpedia_4970","musicbrainz_28019","0.8021739130434783"
"dbpedia_1389","musicbrainz_14577","1.0"
"dbpedia_2700","musicbrainz_6833","1.0"
"dbpedia_1744","musicbrainz_27242","1.0"
"dbpedia_7574","musicbrainz_14580","1.0"
"dbpedia_8892","musicbrainz_9845","0.8142857142857144"
"dbpedia_2731","musicbrainz_15291","0.7472222222222223"
"dbpedia_10896","musicbrainz_29479","1.0"
"dbpedia_11118","musicbrainz_13439","0.8500000000000001"
"dbpedia_2557","musicbrainz_3532","0.8500000000000001"
"dbpedia_5824","musicbrainz_3076","1.0"
"dbpedia_6514","musicbrainz_30481","1.0"
"dbpedia_5718","musicbrainz_14460","1.0"
"dbpedia_6112","musicbrainz_16747","1.0"
"dbpedia_6327","musicbrainz_9811","1.0"
"dbpedia_864","musicbrainz_8294","1.0"
"dbpedia_9050","musicbrainz_6915","1.0"
"dbpedia_3173","musicbrainz_10850","1.0"
"dbpedia_4391","musicbrainz_26548","1.0"
"dbpedia_6412","musicbrainz_32400","1.0"
"dbpedia_4214","musicbrainz_11188","1.0"
"dbpedia_3087","musicbrainz_29258","1.0"
"dbpedia_3949","musicbrainz_18240","0.736904761904762"
"dbpedia_3645","musicbrainz_14279","1.0"
"dbpedia_6102","musicbrainz_1501","0.8"
"dbpedia_2056","musicbrainz_17151","0.7725000000000001"
"dbpedia_3801","musicbrainz_12436","0.7156250000000001"
"dbpedia_10462","musicbrainz_7911","1.0"
"dbpedia_6573","musicbrainz_24553","1.0"
"dbpedia_11273","musicbrainz_26080","1.0"
"dbpedia_4862","musicbrainz_8155","1.0"
"dbpedia_5203","musicbrainz_15415","1.0"
"dbpedia_9553","musicbrainz_20543","1.0"
"dbpedia_666","musicbrainz_18461","1.0"
"dbpedia_8602","musicbrainz_10854","0.7605263157894737"
"dbpedia_1221","musicbrainz_23252","1.0"
"dbpedia_10452","musicbrainz_17391","0.818"
"dbpedia_11396","musicbrainz_27836","1.0"
"dbpedia_2075","musicbrainz_6949","0.8500000000000001"
"dbpedia_8516","musicbrainz_11217","0.8500000000000001"
"dbpedia_4006","musicbrainz_3563","1.0"
"dbpedia_9227","musicbrainz_6899","0.7333333333333334"
"dbpedia_6381","musicbrainz_3104","0.7931818181818183"
"dbpedia_6804","musicbrainz_33622","1.0"
"dbpedia_5718","musicbrainz_15384","0.818"
"dbpedia_8630","musicbrainz_30316","1.0"
"dbpedia_2446","musicbrainz_12809","0.8375"
"dbpedia_1394","musicbrainz_14465","1.0"
"dbpedia_7230","musicbrainz_807","0.7833333333333334"
"dbpedia_5069","musicbrainz_4191","0.7605263157894737"
"dbpedia_5596","musicbrainz_24341","1.0"
"dbpedia_3173","musicbrainz_10877","0.7020833333333335"
"dbpedia_9767","musicbrainz_8228","1.0"
"dbpedia_1522","musicbrainz_6645","0.7616666666666667"
"dbpedia_6449","musicbrainz_6865","0.7605263157894737"
"dbpedia_4586","musicbrainz_27686","1.0"
"dbpedia_2111","musicbrainz_17414","0.7291666666666666"
"dbpedia_670","musicbrainz_1477","0.8322580645161292"
"dbpedia_4569","musicbrainz_32975","1.0"
"dbpedia_9923","musicbrainz_15373","0.8532258064516128"
"dbpedia_2970","musicbrainz_6081","0.8555555555555555"
"dbpedia_10742","musicbrainz_26560","1.0"
"dbpedia_11217","musicbrainz_27302","0.7725000000000001"
"dbpedia_3949","musicbrainz_18234","0.7716216216216217"
"dbpedia_3540","musicbrainz_6880","0.8030303030303031"
"dbpedia_4621","musicbrainz_27230","1.0"
"dbpedia_5293","musicbrainz_14285","1.0"
"dbpedia_2017","musicbrainz_20815","1.0"
"dbpedia_4331","musicbrainz_33244","1.0"
"dbpedia_1891","musicbrainz_14581","1.0"
"dbpedia_10373","musicbrainz_17431","1.0"
"dbpedia_9301","musicbrainz_11724","0.8250000000000001"
"dbpedia_87","musicbrainz_13447","0.7725000000000001"
"dbpedia_3390","musicbrainz_32028","0.8500000000000001"
"dbpedia_4359","musicbrainz_33122","0.8250000000000001"
"dbpedia_3715","musicbrainz_26612","1.0"
"dbpedia_7702","musicbrainz_17669","1.0"
"dbpedia_8589","musicbrainz_26050","1.0"
"dbpedia_2985","musicbrainz_8811","0.9845238095238095"
"dbpedia_9436","musicbrainz_7924","0.8296875000000001"
"dbpedia_3193","musicbrainz_8067","1.0"
