"dbpedia_3835","musicbrainz_30072","1.0"
"dbpedia_551","musicbrainz_8457","0.8"
"dbpedia_8339","musicbrainz_20700","1.0"
"dbpedia_3399","musicbrainz_22942","0.7931818181818183"
"dbpedia_6066","musicbrainz_26936","0.9666666666666667"
"dbpedia_8716","musicbrainz_33156","0.8578125"
"dbpedia_11337","musicbrainz_30853","0.8500000000000001"
"dbpedia_455","musicbrainz_9243","1.0"
"dbpedia_5824","musicbrainz_3109","0.8483333333333333"
"dbpedia_669","musicbrainz_22340","1.0"
"dbpedia_11361","musicbrainz_6871","0.7242424242424242"
"dbpedia_2177","musicbrainz_26028","0.7725000000000001"
"dbpedia_3347","musicbrainz_2048","1.0"
"dbpedia_5053","musicbrainz_14731","0.7605263157894737"
"dbpedia_3356","musicbrainz_14055","1.0"
"dbpedia_4464","musicbrainz_3536","0.7725000000000001"
"dbpedia_1563","musicbrainz_23263","1.0"
"dbpedia_9758","musicbrainz_11466","0.8500000000000001"
"dbpedia_9792","musicbrainz_13328","0.8314814814814815"
"dbpedia_9165","musicbrainz_17424","0.8500000000000001"
"dbpedia_4263","musicbrainz_5986","0.7156250000000001"
"dbpedia_1342","musicbrainz_31950","1.0"
"dbpedia_2185","musicbrainz_23279","1.0"
"dbpedia_9227","musicbrainz_6908","0.7127906976744186"
"dbpedia_2713","musicbrainz_25496","0.8021739130434783"
"dbpedia_7325","musicbrainz_26061","0.8500000000000001"
"dbpedia_683","musicbrainz_26538","1.0"
"dbpedia_2713","musicbrainz_16286","1.0"
"dbpedia_3524","musicbrainz_9710","1.0"
"dbpedia_997","musicbrainz_8904","0.7274193548387097"
"dbpedia_6737","musicbrainz_20902","1.0"
"dbpedia_6462","musicbrainz_28328","0.7472222222222223"
"dbpedia_1527","musicbrainz_18468","0.7323529411764707"
"dbpedia_2709","musicbrainz_19967","1.0"
"dbpedia_5947","musicbrainz_29231","0.9458333333333334"
"dbpedia_2072","musicbrainz_33645","0.8500000000000001"
"dbpedia_10035","musicbrainz_12429","0.7156250000000001"
"dbpedia_8445","musicbrainz_15371","0.8916666666666667"
"dbpedia_7449","musicbrainz_1479","0.7156250000000001"
"dbpedia_6924","musicbrainz_28427","0.8375"
"dbpedia_1719","musicbrainz_7047","0.7156250000000001"
"dbpedia_5708","musicbrainz_31261","0.7758620689655172"
"dbpedia_7365","musicbrainz_5753","0.727906976744186"
"dbpedia_4","musicbrainz_22856","1.0"
"dbpedia_4741","musicbrainz_19965","0.9803030303030303"
"dbpedia_2476","musicbrainz_8090","1.0"
"dbpedia_5889","musicbrainz_2981","0.8500000000000001"
"dbpedia_2534","musicbrainz_33407","0.7400000000000001"
"dbpedia_8756","musicbrainz_26030","1.0"
"dbpedia_2475","musicbrainz_23098","1.0"
"dbpedia_1634","musicbrainz_10471","1.0"
"dbpedia_3237","musicbrainz_5461","0.7323529411764707"
"dbpedia_4205","musicbrainz_25527","0.7183333333333334"
"dbpedia_3968","musicbrainz_791","1.0"
"dbpedia_3168","musicbrainz_28291","0.969047619047619"
"dbpedia_8047","musicbrainz_29234","1.0"
"dbpedia_2271","musicbrainz_33823","0.8500000000000001"
"dbpedia_5797","musicbrainz_24557","0.7140000000000001"
"dbpedia_1727","musicbrainz_3663","0.8666666666666667"
"dbpedia_5939","musicbrainz_4698","1.0"
"dbpedia_6412","musicbrainz_27378","0.725"
"dbpedia_9801","musicbrainz_219","0.7156250000000001"
"dbpedia_8487","musicbrainz_22872","1.0"
"dbpedia_515","musicbrainz_12614","0.8500000000000001"
"dbpedia_2051","musicbrainz_2651","0.969047619047619"
"dbpedia_3795","musicbrainz_23107","0.8424242424242424"
"dbpedia_7083","musicbrainz_31036","1.0"
"dbpedia_8404","musicbrainz_12612","0.8500000000000001"
"dbpedia_9284","musicbrainz_732","0.7725000000000001"
"dbpedia_2534","musicbrainz_20554","1.0"
"dbpedia_3622","musicbrainz_19173","1.0"
"dbpedia_4477","musicbrainz_15451","1.0"
"dbpedia_3514","musicbrainz_25004","0.8500000000000001"
"dbpedia_1426","musicbrainz_6471","1.0"
"dbpedia_160","musicbrainz_9851","0.8500000000000001"
"dbpedia_7668","musicbrainz_14265","0.8500000000000001"
"dbpedia_9317","musicbrainz_14472","0.8470588235294118"
"dbpedia_3618","musicbrainz_4713","1.0"
"dbpedia_6807","musicbrainz_2800","0.925"
"dbpedia_10474","musicbrainz_30648","1.0"
"dbpedia_1579","musicbrainz_11586","0.8314814814814815"
"dbpedia_1396","musicbrainz_17721","1.0"
"dbpedia_5974","musicbrainz_17001","1.0"
"dbpedia_8562","musicbrainz_12459","1.0"
"dbpedia_7566","musicbrainz_12314","1.0"
"dbpedia_2470","musicbrainz_6720","0.7183333333333334"
"dbpedia_11259","musicbrainz_26996","1.0"
"dbpedia_4553","musicbrainz_9915","0.7605263157894737"
"dbpedia_2266","musicbrainz_30099","1.0"
"dbpedia_11337","musicbrainz_23296","1.0"
"dbpedia_7447","musicbrainz_6724","1.0"
"dbpedia_3182","musicbrainz_23693","0.7291666666666666"
"dbpedia_3946","musicbrainz_28501","1.0"
"dbpedia_7447","musicbrainz_14395","0.7364864864864865"
"dbpedia_2026","musicbrainz_24555","0.7605263157894737"
"dbpedia_3540","musicbrainz_6831","0.7359375"
"dbpedia_6132","musicbrainz_14856","0.9790322580645162"
"dbpedia_9906","musicbrainz_11719","1.0"
"dbpedia_8875","musicbrainz_11176","1.0"
"dbpedia_1741","musicbrainz_4733","1.0"
"dbpedia_4851","musicbrainz_24558","0.7020833333333335"
"dbpedia_7448","musicbrainz_25971","0.9500000000000001"
"dbpedia_3258","musicbrainz_9450","0.843103448275862"
"dbpedia_6928","musicbrainz_18426","0.9333333333333333"
"dbpedia_8999","musicbrainz_22355","1.0"
"dbpedia_4669","musicbrainz_12447","0.925"
"dbpedia_2073","musicbrainz_5459","1.0"
"dbpedia_6670","musicbrainz_33589","0.7472222222222223"
"dbpedia_5925","musicbrainz_370","0.9775862068965518"
"dbpedia_10801","musicbrainz_10635","0.8250000000000001"
"dbpedia_11466","musicbrainz_13345","1.0"
"dbpedia_510","musicbrainz_22341","1.0"
"dbpedia_4162","musicbrainz_25551","1.0"
"dbpedia_8174","musicbrainz_2","0.959375"
"dbpedia_58","musicbrainz_5767","0.8"
"dbpedia_486","musicbrainz_33210","1.0"
"dbpedia_4357","musicbrainz_24106","1.0"
"dbpedia_6073","musicbrainz_32046","0.7032258064516128"
"dbpedia_6803","musicbrainz_6616","1.0"
"dbpedia_10041","musicbrainz_33190","1.0"
"dbpedia_2946","musicbrainz_33175","1.0"
"dbpedia_10244","musicbrainz_4150","1.0"
"dbpedia_10386","musicbrainz_25554","0.9729166666666668"
"dbpedia_7444","musicbrainz_4189","1.0"
"dbpedia_7066","musicbrainz_33189","0.7931818181818183"
"dbpedia_4844","musicbrainz_14351","0.718918918918919"
"dbpedia_9374","musicbrainz_22947","1.0"
"dbpedia_3123","musicbrainz_5589","0.8314814814814815"
"dbpedia_6574","musicbrainz_15289","1.0"
"dbpedia_4205","musicbrainz_10482","0.7086206896551724"
"dbpedia_2941","musicbrainz_13449","1.0"
"dbpedia_8588","musicbrainz_33853","1.0"
"dbpedia_9634","musicbrainz_29601","1.0"
"dbpedia_9361","musicbrainz_26075","0.8500000000000001"
"dbpedia_10035","musicbrainz_27383","0.7400000000000001"
"dbpedia_6040","musicbrainz_31905","0.7140000000000001"
"dbpedia_9091","musicbrainz_6467","0.8500000000000001"
"dbpedia_7874","musicbrainz_19512","0.8666666666666668"
"dbpedia_7516","musicbrainz_14012","1.0"
"dbpedia_9751","musicbrainz_362","0.8"
"dbpedia_2182","musicbrainz_17745","1.0"
"dbpedia_4681","musicbrainz_14001","1.0"
"dbpedia_6707","musicbrainz_8776","0.7472222222222223"
"dbpedia_6526","musicbrainz_8323","0.8578125"
"dbpedia_3978","musicbrainz_2203","0.7931818181818183"
"dbpedia_8652","musicbrainz_29699","1.0"
"dbpedia_6387","musicbrainz_17749","0.773913043478261"
"dbpedia_1559","musicbrainz_30076","0.7605263157894737"
"dbpedia_3175","musicbrainz_19583","1.0"
"dbpedia_424","musicbrainz_12616","0.8500000000000001"
"dbpedia_6363","musicbrainz_30315","0.9535714285714286"
"dbpedia_6813","musicbrainz_4722","0.9717391304347828"
"dbpedia_9953","musicbrainz_19050","1.0"
"dbpedia_2168","musicbrainz_1950","1.0"
"dbpedia_8481","musicbrainz_18755","1.0"
"dbpedia_2639","musicbrainz_17684","1.0"
"dbpedia_7686","musicbrainz_13336","1.0"
"dbpedia_1271","musicbrainz_31959","1.0"
"dbpedia_9603","musicbrainz_8539","0.9535714285714286"
"dbpedia_10381","musicbrainz_18958","0.8500000000000001"
"dbpedia_10371","musicbrainz_15372","0.9212121212121213"
"dbpedia_3640","musicbrainz_4534","1.0"
"dbpedia_7356","musicbrainz_23846","1.0"
"dbpedia_5917","musicbrainz_27357","0.7891891891891892"
"dbpedia_3182","musicbrainz_14097","0.7636363636363637"
"dbpedia_442","musicbrainz_24531","0.8"
"dbpedia_8919","musicbrainz_9152","0.730263157894737"
"dbpedia_4567","musicbrainz_6144","1.0"
"dbpedia_1610","musicbrainz_7903","0.7472222222222223"
"dbpedia_1226","musicbrainz_6477","0.7605263157894737"
"dbpedia_4490","musicbrainz_27227","1.0"
"dbpedia_4945","musicbrainz_28627","1.0"
"dbpedia_5278","musicbrainz_20820","1.0"
"dbpedia_4871","musicbrainz_18767","1.0"
"dbpedia_7466","musicbrainz_25482","1.0"
"dbpedia_6421","musicbrainz_25563","0.7500000000000001"
"dbpedia_3708","musicbrainz_8849","0.9187500000000001"
"dbpedia_2588","musicbrainz_32010","0.7"
"dbpedia_9035","musicbrainz_789","1.0"
"dbpedia_699","musicbrainz_13106","1.0"
"dbpedia_2014","musicbrainz_23076","0.8500000000000001"
"dbpedia_2084","musicbrainz_20627","0.8500000000000001"
"dbpedia_672","musicbrainz_14859","1.0"
"dbpedia_5936","musicbrainz_6763","0.9704545454545456"
"dbpedia_5646","musicbrainz_29107","1.0"
"dbpedia_2488","musicbrainz_346","0.7323529411764707"
"dbpedia_7234","musicbrainz_9871","0.7032258064516128"
"dbpedia_1925","musicbrainz_9560","1.0"
"dbpedia_137","musicbrainz_19834","0.7472222222222223"
"dbpedia_3641","musicbrainz_5596","1.0"
"dbpedia_501","musicbrainz_11199","0.940909090909091"
"dbpedia_113","musicbrainz_3426","1.0"
"dbpedia_10287","musicbrainz_30645","1.0"
"dbpedia_3355","musicbrainz_29899","1.0"
"dbpedia_4518","musicbrainz_20643","1.0"
"dbpedia_651","musicbrainz_9576","1.0"
"dbpedia_3939","musicbrainz_381","1.0"
"dbpedia_670","musicbrainz_1496","0.8532258064516128"
"dbpedia_6317","musicbrainz_797","1.0"
"dbpedia_6254","musicbrainz_27693","0.7544444444444445"
"dbpedia_8331","musicbrainz_23855","1.0"
"dbpedia_6040","musicbrainz_31896","1.0"
"dbpedia_4323","musicbrainz_32082","1.0"
"dbpedia_5959","musicbrainz_6609","1.0"
"dbpedia_2766","musicbrainz_3107","0.7086206896551724"
"dbpedia_5647","musicbrainz_9563","1.0"
"dbpedia_4037","musicbrainz_12043","0.9674999999999999"
"dbpedia_3532","musicbrainz_8792","1.0"
"dbpedia_2276","musicbrainz_24183","1.0"
"dbpedia_8244","musicbrainz_18361","1.0"
"dbpedia_9923","musicbrainz_5712","1.0"
"dbpedia_1522","musicbrainz_6644","0.8500000000000001"
"dbpedia_9669","musicbrainz_12862","1.0"
"dbpedia_1553","musicbrainz_22347","1.0"
"dbpedia_8602","musicbrainz_10878","0.8021739130434783"
"dbpedia_4953","musicbrainz_26939","0.7500000000000001"
"dbpedia_2736","musicbrainz_1926","1.0"
"dbpedia_9992","musicbrainz_10765","1.0"
"dbpedia_8371","musicbrainz_14298","0.7636363636363637"
"dbpedia_1518","musicbrainz_12078","0.8088235294117647"
"dbpedia_7065","musicbrainz_8773","1.0"
"dbpedia_929","musicbrainz_10451","1.0"
"dbpedia_3136","musicbrainz_6465","0.8500000000000001"
"dbpedia_6589","musicbrainz_2790","1.0"
"dbpedia_10467","musicbrainz_31009","1.0"
"dbpedia_339","musicbrainz_4544","0.7351851851851853"
"dbpedia_5220","musicbrainz_3847","1.0"
"dbpedia_5634","musicbrainz_25915","0.9500000000000001"
"dbpedia_7942","musicbrainz_19555","1.0"
"dbpedia_2678","musicbrainz_15405","0.8250000000000001"
"dbpedia_7439","musicbrainz_20754","0.8375"
"dbpedia_7288","musicbrainz_3286","1.0"
"dbpedia_4754","musicbrainz_13723","0.8375"
"dbpedia_7624","musicbrainz_12455","0.7323529411764707"
"dbpedia_2472","musicbrainz_3843","1.0"
"dbpedia_10443","musicbrainz_4705","0.8021739130434783"
"dbpedia_10912","musicbrainz_20533","1.0"
"dbpedia_7959","musicbrainz_17376","1.0"
"dbpedia_552","musicbrainz_21904","1.0"
"dbpedia_10339","musicbrainz_24481","0.7605263157894737"
"dbpedia_6254","musicbrainz_27683","1.0"
"dbpedia_6371","musicbrainz_27273","0.705952380952381"
"dbpedia_9577","musicbrainz_3505","1.0"
"dbpedia_6809","musicbrainz_6596","0.975"
"dbpedia_4578","musicbrainz_12048","0.818"
"dbpedia_6593","musicbrainz_18746","0.7323529411764707"
"dbpedia_5616","musicbrainz_5598","0.818"
"dbpedia_2003","musicbrainz_28055","0.925"
"dbpedia_10203","musicbrainz_22206","1.0"
"dbpedia_8139","musicbrainz_429","1.0"
"dbpedia_1657","musicbrainz_12434","0.7323529411764707"
"dbpedia_3171","musicbrainz_19198","0.9841463414634147"
"dbpedia_2111","musicbrainz_17413","0.7765625"
"dbpedia_3795","musicbrainz_23090","1.0"
"dbpedia_6468","musicbrainz_793","1.0"
"dbpedia_7617","musicbrainz_9663","1.0"
"dbpedia_157","musicbrainz_29427","1.0"
"dbpedia_10616","musicbrainz_10764","1.0"
"dbpedia_7815","musicbrainz_32332","1.0"
"dbpedia_1625","musicbrainz_22048","0.7725000000000001"
"dbpedia_7448","musicbrainz_26658","0.975"
"dbpedia_7265","musicbrainz_24901","0.7472222222222223"
"dbpedia_10645","musicbrainz_210","1.0"
"dbpedia_5294","musicbrainz_6864","1.0"
"dbpedia_9317","musicbrainz_14488","0.7323529411764707"
"dbpedia_9530","musicbrainz_20802","1.0"
"dbpedia_9469","musicbrainz_9462","0.8021739130434783"
"dbpedia_5573","musicbrainz_8818","0.7400000000000001"
"dbpedia_4205","musicbrainz_25365","0.7456521739130436"
"dbpedia_3557","musicbrainz_5985","0.8104166666666667"
"dbpedia_949","musicbrainz_20757","0.877027027027027"
"dbpedia_6639","musicbrainz_22328","1.0"
"dbpedia_3201","musicbrainz_8375","1.0"
"dbpedia_2872","musicbrainz_31260","0.7291666666666666"
"dbpedia_1699","musicbrainz_23255","1.0"
"dbpedia_5947","musicbrainz_29248","1.0"
"dbpedia_3058","musicbrainz_24347","0.7725000000000001"
"dbpedia_3356","musicbrainz_14071","0.8532258064516128"
"dbpedia_1276","musicbrainz_31957","0.7931818181818183"
"dbpedia_8671","musicbrainz_23092","1.0"
"dbpedia_6473","musicbrainz_15688","1.0"
"dbpedia_311","musicbrainz_19196","1.0"
"dbpedia_4867","musicbrainz_22704","0.8500000000000001"
"dbpedia_5959","musicbrainz_25546","1.0"
"dbpedia_11292","musicbrainz_10050","1.0"
"dbpedia_2470","musicbrainz_6697","1.0"
"dbpedia_3949","musicbrainz_18226","0.7364864864864865"
"dbpedia_4383","musicbrainz_8092","1.0"
"dbpedia_10716","musicbrainz_25589","1.0"
"dbpedia_8522","musicbrainz_29710","1.0"
"dbpedia_5680","musicbrainz_13461","0.8500000000000001"
"dbpedia_4804","musicbrainz_20640","1.0"
"dbpedia_2293","musicbrainz_8378","0.7156250000000001"
"dbpedia_1600","musicbrainz_16628","0.8500000000000001"
"dbpedia_2560","musicbrainz_2971","0.8500000000000001"
"dbpedia_2108","musicbrainz_28347","1.0"
"dbpedia_1981","musicbrainz_21949","0.8267857142857142"
"dbpedia_2145","musicbrainz_28298","1.0"
"dbpedia_5529","musicbrainz_3432","0.7156250000000001"
"dbpedia_4405","musicbrainz_22861","0.8"
"dbpedia_1391","musicbrainz_6201","1.0"
"dbpedia_5917","musicbrainz_27364","0.7064516129032258"
"dbpedia_5326","musicbrainz_9810","1.0"
"dbpedia_388","musicbrainz_30075","0.8"
"dbpedia_9520","musicbrainz_6934","1.0"
"dbpedia_3214","musicbrainz_19134","0.8500000000000001"
"dbpedia_8531","musicbrainz_33243","1.0"
"dbpedia_6795","musicbrainz_5583","1.0"
"dbpedia_6660","musicbrainz_22857","0.7156250000000001"
"dbpedia_4403","musicbrainz_8456","0.8"
"dbpedia_6803","musicbrainz_25547","0.959375"
"dbpedia_3583","musicbrainz_21323","1.0"
"dbpedia_10021","musicbrainz_10762","1.0"
"dbpedia_10722","musicbrainz_22801","1.0"
"dbpedia_1504","musicbrainz_20631","0.8500000000000001"
"dbpedia_3517","musicbrainz_8830","1.0"
"dbpedia_1037","musicbrainz_9927","0.702857142857143"
"dbpedia_9939","musicbrainz_9673","1.0"
"dbpedia_7468","musicbrainz_20903","1.0"
"dbpedia_7234","musicbrainz_9840","0.8375"
"dbpedia_5801","musicbrainz_28606","1.0"
"dbpedia_8251","musicbrainz_28018","0.9103448275862068"
"dbpedia_1567","musicbrainz_14019","1.0"
"dbpedia_2625","musicbrainz_14274","0.8500000000000001"
"dbpedia_6224","musicbrainz_18649","0.7585714285714286"
"dbpedia_8792","musicbrainz_33166","0.7064516129032258"
"dbpedia_315","musicbrainz_2015","0.7605263157894737"
"dbpedia_6381","musicbrainz_3092","0.7472222222222223"
"dbpedia_5038","musicbrainz_12477","1.0"
"dbpedia_1496","musicbrainz_9211","0.725"
"dbpedia_1240","musicbrainz_8084","1.0"
"dbpedia_8806","musicbrainz_11177","0.9814285714285714"
"dbpedia_3507","musicbrainz_18145","1.0"
"dbpedia_580","musicbrainz_27253","0.8314814814814815"
"dbpedia_3638","musicbrainz_33648","0.8500000000000001"
"dbpedia_3172","musicbrainz_19968","1.0"
"dbpedia_362","musicbrainz_6519","1.0"
"dbpedia_7334","musicbrainz_31475","1.0"
"dbpedia_9603","musicbrainz_14052","0.9535714285714286"
"dbpedia_11101","musicbrainz_14359","0.818"
"dbpedia_10379","musicbrainz_6884","1.0"
"dbpedia_5818","musicbrainz_28438","1.0"
"dbpedia_38","musicbrainz_25516","1.0"
"dbpedia_4064","musicbrainz_12900","0.7931818181818183"
"dbpedia_6576","musicbrainz_33799","0.7156250000000001"
