"dbpedia_9675","spotify_19556","1.0"
"dbpedia_6059","spotify_7943","0.85"
"dbpedia_1889","spotify_10726","0.7999999999999999"
"dbpedia_11188","spotify_17678","1.0"
"dbpedia_4804","spotify_13577","1.0"
"dbpedia_8101","spotify_12005","1.0"
"dbpedia_3013","spotify_10788","1.0"
"dbpedia_2572","spotify_2787","1.0"
"dbpedia_4681","spotify_3530","1.0"
"dbpedia_3524","spotify_19732","1.0"
"dbpedia_10810","spotify_6091","0.7"
"dbpedia_3373","spotify_6646","1.0"
"dbpedia_6284","spotify_18584","1.0"
"dbpedia_5790","spotify_17916","1.0"
"dbpedia_504","spotify_10968","1.0"
"dbpedia_2299","spotify_16714","0.7999999999999999"
"dbpedia_4357","spotify_2310","1.0"
"dbpedia_300","spotify_3759","0.7"
"dbpedia_3928","spotify_10868","0.85"
"dbpedia_7814","spotify_4267","0.7"
"dbpedia_1613","spotify_17270","0.7"
"dbpedia_7669","spotify_18577","1.0"
"dbpedia_113","spotify_6783","1.0"
"dbpedia_5611","spotify_14786","0.85"
"dbpedia_5347","spotify_15234","0.85"
"dbpedia_3996","spotify_8040","1.0"
"dbpedia_558","spotify_14607","1.0"
"dbpedia_10033","spotify_12746","0.7"
"dbpedia_5086","spotify_40","1.0"
"dbpedia_11174","spotify_11763","1.0"
"dbpedia_2831","spotify_4387","1.0"
"dbpedia_2273","spotify_11139","1.0"
"dbpedia_10725","spotify_12264","1.0"
"dbpedia_6734","spotify_11850","1.0"
"dbpedia_8221","spotify_1285","1.0"
"dbpedia_5024","spotify_15051","1.0"
"dbpedia_5947","spotify_8605","1.0"
"dbpedia_2084","spotify_14598","1.0"
"dbpedia_3934","spotify_13240","1.0"
"dbpedia_10474","spotify_17685","1.0"
"dbpedia_4437","spotify_13631","1.0"
"dbpedia_97","spotify_18031","0.7999999999999999"
"dbpedia_7170","spotify_16593","1.0"
"dbpedia_7778","spotify_13736","0.7999999999999999"
"dbpedia_10809","spotify_12159","1.0"
"dbpedia_4932","spotify_8124","1.0"
"dbpedia_3625","spotify_15829","1.0"
"dbpedia_6412","spotify_12858","1.0"
"dbpedia_3411","spotify_11141","1.0"
"dbpedia_1746","spotify_12738","1.0"
"dbpedia_9119","spotify_15999","0.85"
"dbpedia_10176","spotify_16720","1.0"
"dbpedia_7897","spotify_11017","1.0"
"dbpedia_9998","spotify_10772","1.0"
"dbpedia_1558","spotify_19854","0.85"
"dbpedia_7568","spotify_443","0.85"
"dbpedia_3999","spotify_11094","1.0"
"dbpedia_1410","spotify_11832","0.85"
"dbpedia_8853","spotify_5751","0.85"
"dbpedia_2639","spotify_15909","1.0"
"dbpedia_2333","spotify_3648","0.7999999999999999"
"dbpedia_10695","spotify_10740","1.0"
"dbpedia_462","spotify_18785","1.0"
"dbpedia_2608","spotify_11951","1.0"
"dbpedia_5740","spotify_12041","1.0"
"dbpedia_2000","spotify_13151","1.0"
"dbpedia_8382","spotify_1506","1.0"
"dbpedia_3964","spotify_9588","1.0"
"dbpedia_2536","spotify_12714","1.0"
"dbpedia_9942","spotify_12749","1.0"
"dbpedia_3156","spotify_15835","1.0"
"dbpedia_7909","spotify_18846","1.0"
"dbpedia_6758","spotify_11973","0.85"
"dbpedia_5500","spotify_9010","1.0"
"dbpedia_10133","spotify_14195","0.7"
"dbpedia_4396","spotify_11779","0.85"
"dbpedia_8866","spotify_13593","1.0"
"dbpedia_3700","spotify_18581","0.7"
"dbpedia_3638","spotify_3605","1.0"
"dbpedia_1340","spotify_16636","1.0"
"dbpedia_3149","spotify_14893","0.85"
"dbpedia_7577","spotify_7991","1.0"
"dbpedia_680","spotify_200","1.0"
"dbpedia_2919","spotify_20003","1.0"
"dbpedia_8737","spotify_13691","0.7749999999999999"
"dbpedia_2942","spotify_13029","1.0"
"dbpedia_896","spotify_45","1.0"
"dbpedia_2304","spotify_2462","0.7"
"dbpedia_5493","spotify_19651","0.7428571428571428"
"dbpedia_7008","spotify_7655","1.0"
"dbpedia_8868","spotify_10811","1.0"
"dbpedia_4477","spotify_11063","1.0"
"dbpedia_9816","spotify_17849","0.7"
"dbpedia_2730","spotify_18773","1.0"
"dbpedia_5898","spotify_10928","0.8799999999999999"
"dbpedia_3103","spotify_10917","1.0"
"dbpedia_9231","spotify_1105","0.7999999999999999"
"dbpedia_3896","spotify_3561","1.0"
"dbpedia_7913","spotify_1378","1.0"
"dbpedia_7668","spotify_3501","1.0"
"dbpedia_11467","spotify_11181","1.0"
"dbpedia_8588","spotify_17919","1.0"
"dbpedia_695","spotify_11660","1.0"
"dbpedia_4384","spotify_15940","0.85"
"dbpedia_9493","spotify_10791","1.0"
"dbpedia_1992","spotify_14030","0.8999999999999999"
"dbpedia_4421","spotify_17389","0.7"
"dbpedia_6679","spotify_10909","1.0"
"dbpedia_6312","spotify_2589","0.82"
"dbpedia_391","spotify_2416","1.0"
"dbpedia_7600","spotify_11006","1.0"
"dbpedia_3359","spotify_13122","1.0"
"dbpedia_10408","spotify_16250","1.0"
"dbpedia_2250","spotify_2514","0.7"
"dbpedia_3758","spotify_16132","1.0"
"dbpedia_5244","spotify_10671","1.0"
"dbpedia_7313","spotify_1142","1.0"
"dbpedia_10693","spotify_13968","1.0"
"dbpedia_5487","spotify_3562","1.0"
"dbpedia_6473","spotify_12077","1.0"
"dbpedia_4683","spotify_15797","1.0"
"dbpedia_7067","spotify_16689","1.0"
"dbpedia_5301","spotify_11972","0.7"
"dbpedia_3521","spotify_13900","0.7999999999999999"
"dbpedia_1927","spotify_14984","1.0"
"dbpedia_6850","spotify_150","1.0"
"dbpedia_1238","spotify_12843","1.0"
"dbpedia_5160","spotify_7606","1.0"
"dbpedia_7929","spotify_1576","1.0"
"dbpedia_78","spotify_15133","1.0"
"dbpedia_4290","spotify_13008","1.0"
"dbpedia_10889","spotify_17724","1.0"
"dbpedia_3594","spotify_11147","1.0"
"dbpedia_5594","spotify_16799","0.7999999999999999"
"dbpedia_11091","spotify_3447","1.0"
"dbpedia_10701","spotify_11848","0.7"
"dbpedia_8641","spotify_13224","0.7"
"dbpedia_10887","spotify_13044","1.0"
"dbpedia_3519","spotify_12160","1.0"
"dbpedia_3131","spotify_8825","1.0"
"dbpedia_1371","spotify_629","1.0"
"dbpedia_3150","spotify_13069","1.0"
"dbpedia_6448","spotify_14889","0.7"
"dbpedia_5074","spotify_6936","1.0"
"dbpedia_9763","spotify_19908","0.85"
"dbpedia_4826","spotify_3368","1.0"
"dbpedia_2962","spotify_12181","1.0"
"dbpedia_9762","spotify_11158","0.85"
"dbpedia_4621","spotify_13809","1.0"
"dbpedia_926","spotify_10691","0.8999999999999999"
"dbpedia_10373","spotify_18856","1.0"
"dbpedia_9451","spotify_18605","1.0"
"dbpedia_7070","spotify_159","0.85"
"dbpedia_9489","spotify_10849","1.0"
"dbpedia_4963","spotify_12994","1.0"
"dbpedia_1917","spotify_11194","1.0"
"dbpedia_11236","spotify_7750","1.0"
"dbpedia_3615","spotify_10872","1.0"
"dbpedia_8668","spotify_14740","1.0"
"dbpedia_9577","spotify_1335","1.0"
"dbpedia_4500","spotify_20109","0.7999999999999999"
"dbpedia_6918","spotify_13792","1.0"
"dbpedia_3347","spotify_13046","1.0"
"dbpedia_581","spotify_13111","1.0"
"dbpedia_4439","spotify_12822","1.0"
"dbpedia_2605","spotify_15871","1.0"
"dbpedia_5008","spotify_3645","1.0"
"dbpedia_1382","spotify_10978","1.0"
"dbpedia_6735","spotify_13843","1.0"
"dbpedia_9692","spotify_12138","1.0"
"dbpedia_6010","spotify_14958","1.0"
"dbpedia_7569","spotify_10999","1.0"
"dbpedia_8389","spotify_12778","1.0"
"dbpedia_2559","spotify_17747","1.0"
"dbpedia_665","spotify_11030","1.0"
"dbpedia_6149","spotify_3750","1.0"
"dbpedia_2476","spotify_13037","1.0"
"dbpedia_5746","spotify_15119","1.0"
"dbpedia_2071","spotify_18834","1.0"
"dbpedia_8134","spotify_3732","1.0"
"dbpedia_104","spotify_16751","0.7"
"dbpedia_121","spotify_13141","1.0"
"dbpedia_946","spotify_38","1.0"
"dbpedia_4166","spotify_8511","0.7"
"dbpedia_3424","spotify_1393","1.0"
"dbpedia_8013","spotify_14603","1.0"
"dbpedia_8606","spotify_2269","1.0"
"dbpedia_2279","spotify_2230","1.0"
"dbpedia_488","spotify_17797","1.0"
"dbpedia_4657","spotify_3481","1.0"
"dbpedia_1437","spotify_12155","1.0"
"dbpedia_9077","spotify_13758","0.7999999999999999"
"dbpedia_5828","spotify_14671","1.0"
"dbpedia_10601","spotify_5835","1.0"
"dbpedia_5818","spotify_11919","1.0"
"dbpedia_1866","spotify_4398","1.0"
"dbpedia_11344","spotify_12977","1.0"
"dbpedia_957","spotify_19566","1.0"
"dbpedia_3482","spotify_10954","1.0"
"dbpedia_8272","spotify_11836","1.0"
"dbpedia_948","spotify_19516","1.0"
"dbpedia_1469","spotify_1355","1.0"
"dbpedia_9315","spotify_10997","1.0"
"dbpedia_8020","spotify_17620","1.0"
"dbpedia_7772","spotify_15744","1.0"
"dbpedia_4014","spotify_13852","1.0"
"dbpedia_5205","spotify_5716","1.0"
"dbpedia_142","spotify_1687","0.9249999999999999"
"dbpedia_3391","spotify_13084","1.0"
"dbpedia_5869","spotify_11041","1.0"
"dbpedia_2557","spotify_15064","1.0"
"dbpedia_11007","spotify_11739","1.0"
"dbpedia_708","spotify_4579","1.0"
"dbpedia_7711","spotify_15784","1.0"
"dbpedia_544","spotify_11913","1.0"
"dbpedia_2974","spotify_18020","0.85"
"dbpedia_7663","spotify_17045","1.0"
"dbpedia_9465","spotify_14591","1.0"
"dbpedia_455","spotify_14883","1.0"
"dbpedia_3530","spotify_11912","1.0"
"dbpedia_8457","spotify_11051","1.0"
"dbpedia_9398","spotify_11797","1.0"
"dbpedia_9929","spotify_10751","1.0"
"dbpedia_6862","spotify_10780","1.0"
"dbpedia_6033","spotify_13016","1.0"
"dbpedia_2971","spotify_11138","1.0"
"dbpedia_6839","spotify_2771","1.0"
"dbpedia_6677","spotify_17100","1.0"
"dbpedia_1418","spotify_10884","0.85"
"dbpedia_683","spotify_10874","0.7749999999999999"
"dbpedia_1270","spotify_11035","1.0"
"dbpedia_2821","spotify_11651","1.0"
"dbpedia_3583","spotify_8246","0.7"
"dbpedia_6103","spotify_17902","1.0"
"dbpedia_4019","spotify_16869","1.0"
"dbpedia_8273","spotify_1472","1.0"
"dbpedia_4807","spotify_16579","0.8999999999999999"
"dbpedia_125","spotify_11087","0.7"
"dbpedia_2463","spotify_12908","1.0"
"dbpedia_2955","spotify_11202","1.0"
"dbpedia_5583","spotify_18775","1.0"
"dbpedia_2302","spotify_6625","1.0"
"dbpedia_7148","spotify_20102","0.85"
"dbpedia_1933","spotify_13138","0.7999999999999999"
"dbpedia_279","spotify_10715","0.8999999999999999"
"dbpedia_4579","spotify_16966","1.0"
"dbpedia_3709","spotify_10750","1.0"
"dbpedia_10735","spotify_3320","0.85"
"dbpedia_5566","spotify_6739","1.0"
"dbpedia_3601","spotify_11984","0.7999999999999999"
"dbpedia_1496","spotify_5711","0.7"
"dbpedia_10177","spotify_19293","0.7"
"dbpedia_5738","spotify_13949","1.0"
"dbpedia_1932","spotify_2457","0.76"
"dbpedia_4214","spotify_9996","1.0"
"dbpedia_464","spotify_17907","0.85"
"dbpedia_11222","spotify_9003","1.0"
"dbpedia_4645","spotify_12990","1.0"
"dbpedia_8046","spotify_10710","1.0"
"dbpedia_9939","spotify_18966","1.0"
"dbpedia_5277","spotify_19655","0.85"
"dbpedia_4332","spotify_14864","1.0"
"dbpedia_5629","spotify_11965","1.0"
"dbpedia_556","spotify_9805","0.7"
"dbpedia_222","spotify_14734","1.0"
"dbpedia_5757","spotify_2466","1.0"
"dbpedia_6703","spotify_12754","0.8999999999999999"
"dbpedia_441","spotify_10984","1.0"
"dbpedia_4620","spotify_10834","1.0"
"dbpedia_3283","spotify_1177","1.0"
"dbpedia_4383","spotify_8012","1.0"
"dbpedia_2168","spotify_15934","1.0"
"dbpedia_2818","spotify_15580","1.0"
"dbpedia_7364","spotify_9680","0.85"
"dbpedia_1748","spotify_102","0.7749999999999999"
"dbpedia_1439","spotify_499","0.7"
"dbpedia_9094","spotify_19555","1.0"
"dbpedia_9361","spotify_5658","1.0"
"dbpedia_10386","spotify_2540","1.0"
"dbpedia_3051","spotify_11925","1.0"
"dbpedia_3477","spotify_11849","1.0"
"dbpedia_5549","spotify_21","0.7"
"dbpedia_2501","spotify_10842","1.0"
"dbpedia_1725","spotify_2564","0.7999999999999999"
"dbpedia_1342","spotify_9770","1.0"
"dbpedia_757","spotify_16941","1.0"
"dbpedia_4456","spotify_16835","0.7"
"dbpedia_3555","spotify_11819","1.0"
"dbpedia_6098","spotify_2406","1.0"
"dbpedia_108","spotify_1325","0.7"
"dbpedia_232","spotify_20480","0.7"
"dbpedia_7818","spotify_16787","0.85"
"dbpedia_9572","spotify_3742","1.0"
"dbpedia_9197","spotify_13781","1.0"
"dbpedia_1727","spotify_13026","0.7999999999999999"
"dbpedia_3104","spotify_12936","1.0"
"dbpedia_11547","spotify_11178","1.0"
"dbpedia_164","spotify_19641","1.0"
"dbpedia_9128","spotify_10787","0.7749999999999999"
"dbpedia_9870","spotify_16898","1.0"
"dbpedia_187","spotify_18504","1.0"
"dbpedia_6978","spotify_19550","1.0"
"dbpedia_410","spotify_1649","1.0"
"dbpedia_1964","spotify_6773","1.0"
"dbpedia_114","spotify_13087","1.0"
"dbpedia_4403","spotify_16865","1.0"
"dbpedia_7726","spotify_4973","0.7"
"dbpedia_7440","spotify_11780","1.0"
"dbpedia_5172","spotify_13834","1.0"
"dbpedia_5631","spotify_18694","0.85"
"dbpedia_6468","spotify_10852","1.0"
"dbpedia_10589","spotify_12153","1.0"
"dbpedia_8047","spotify_2256","1.0"
"dbpedia_3070","spotify_16773","1.0"
"dbpedia_7911","spotify_11114","1.0"
"dbpedia_10015","spotify_16044","1.0"
"dbpedia_1589","spotify_13754","0.7749999999999999"
"dbpedia_2028","spotify_17164","1.0"
"dbpedia_4771","spotify_8903","1.0"
"dbpedia_6154","spotify_11933","1.0"
"dbpedia_2255","spotify_73","1.0"
"dbpedia_9215","spotify_10875","1.0"
"dbpedia_8875","spotify_15658","1.0"
"dbpedia_5146","spotify_13630","0.7999999999999999"
"dbpedia_10426","spotify_19899","1.0"
"dbpedia_7804","spotify_11998","1.0"
"dbpedia_2146","spotify_431","1.0"
"dbpedia_2638","spotify_5499","1.0"
"dbpedia_11455","spotify_5930","1.0"
"dbpedia_77","spotify_7704","1.0"
"dbpedia_7229","spotify_13158","1.0"
"dbpedia_4519","spotify_12046","1.0"
"dbpedia_4368","spotify_16940","1.0"
"dbpedia_6885","spotify_17851","1.0"
"dbpedia_11196","spotify_19594","0.7999999999999999"
"dbpedia_1268","spotify_19607","0.9249999999999999"
"dbpedia_138","spotify_2592","1.0"
"dbpedia_2511","spotify_13801","0.8999999999999999"
"dbpedia_9953","spotify_550","1.0"
"dbpedia_3826","spotify_16054","0.85"
"dbpedia_5483","spotify_5480","0.8999999999999999"
"dbpedia_3641","spotify_18879","1.0"
"dbpedia_6668","spotify_3682","1.0"
"dbpedia_10462","spotify_1023","1.0"
"dbpedia_8806","spotify_14714","1.0"
"dbpedia_9165","spotify_11844","1.0"
"dbpedia_5678","spotify_8641","0.8999999999999999"
"dbpedia_8012","spotify_19137","0.7"
"dbpedia_6597","spotify_6699","1.0"
"dbpedia_6644","spotify_15061","1.0"
"dbpedia_3640","spotify_11040","1.0"
"dbpedia_4490","spotify_10856","1.0"
"dbpedia_3504","spotify_20116","0.8999999999999999"
"dbpedia_3197","spotify_10824","0.82"
"dbpedia_2954","spotify_12186","1.0"
"dbpedia_1533","spotify_399","1.0"
"dbpedia_10685","spotify_14992","0.7749999999999999"
"dbpedia_11461","spotify_15016","1.0"
"dbpedia_3426","spotify_11920","0.8799999999999999"
"dbpedia_1381","spotify_16002","1.0"
"dbpedia_6009","spotify_12142","1.0"
"dbpedia_672","spotify_1529","1.0"
"dbpedia_4712","spotify_11036","1.0"
"dbpedia_195","spotify_9014","0.85"
"dbpedia_4974","spotify_15747","0.7999999999999999"
"dbpedia_2370","spotify_9068","1.0"
"dbpedia_8972","spotify_15880","1.0"
"dbpedia_10806","spotify_1275","1.0"
"dbpedia_7060","spotify_8638","0.7999999999999999"
"dbpedia_9621","spotify_2358","0.85"
"dbpedia_7075","spotify_13209","1.0"
"dbpedia_6812","spotify_15260","1.0"
"dbpedia_5338","spotify_317","1.0"
"dbpedia_4146","spotify_15688","1.0"
"dbpedia_7081","spotify_13641","1.0"
"dbpedia_2486","spotify_16754","1.0"
"dbpedia_4890","spotify_2690","1.0"
"dbpedia_5547","spotify_11732","1.0"
"dbpedia_448","spotify_15846","0.8999999999999999"
"dbpedia_4813","spotify_13644","1.0"
"dbpedia_9001","spotify_18914","0.8999999999999999"
"dbpedia_7314","spotify_10950","1.0"
"dbpedia_2902","spotify_11184","1.0"
"dbpedia_6572","spotify_7259","0.7"
"dbpedia_939","spotify_6648","1.0"
"dbpedia_8626","spotify_10857","1.0"
"dbpedia_4181","spotify_2624","1.0"
"dbpedia_6980","spotify_11785","1.0"
"dbpedia_7616","spotify_14691","1.0"
"dbpedia_3715","spotify_2372","1.0"
"dbpedia_9124","spotify_2753","1.0"
"dbpedia_8844","spotify_19600","0.7"
"dbpedia_6908","spotify_12078","1.0"
"dbpedia_5182","spotify_18491","1.0"
"dbpedia_6717","spotify_11878","0.85"
"dbpedia_2052","spotify_16105","1.0"
"dbpedia_4967","spotify_4614","1.0"
"dbpedia_7188","spotify_13238","1.0"
"dbpedia_4304","spotify_14001","1.0"
"dbpedia_2460","spotify_11043","1.0"
"dbpedia_1750","spotify_7793","1.0"
"dbpedia_2169","spotify_14928","1.0"
"dbpedia_3827","spotify_8083","1.0"
"dbpedia_1868","spotify_6619","0.7666666666666666"
"dbpedia_3417","spotify_18658","0.85"
"dbpedia_7310","spotify_11167","1.0"
"dbpedia_6766","spotify_15936","1.0"
"dbpedia_9134","spotify_8700","0.85"
"dbpedia_1939","spotify_243","1.0"
"dbpedia_9862","spotify_13140","1.0"
"dbpedia_1221","spotify_11653","1.0"
"dbpedia_2734","spotify_17639","0.7857142857142857"
"dbpedia_6414","spotify_12878","1.0"
"dbpedia_11496","spotify_17918","1.0"
"dbpedia_6891","spotify_12874","1.0"
"dbpedia_2589","spotify_11963","0.85"
"dbpedia_3605","spotify_13065","1.0"
"dbpedia_2102","spotify_14948","1.0"
"dbpedia_6230","spotify_9926","1.0"
"dbpedia_5827","spotify_13784","1.0"
"dbpedia_454","spotify_12043","0.76"
"dbpedia_5866","spotify_1564","1.0"
"dbpedia_5328","spotify_5652","1.0"
"dbpedia_8685","spotify_1433","1.0"
"dbpedia_8993","spotify_3421","0.7"
"dbpedia_1539","spotify_11151","1.0"
"dbpedia_6454","spotify_16833","0.85"
"dbpedia_6844","spotify_11831","0.85"
"dbpedia_6086","spotify_14839","0.85"
"dbpedia_8961","spotify_14104","1.0"
"dbpedia_8562","spotify_14579","1.0"
"dbpedia_9432","spotify_10935","1.0"
"dbpedia_220","spotify_15641","1.0"
"dbpedia_6995","spotify_3076","0.7"
"dbpedia_1330","spotify_13666","1.0"
"dbpedia_3939","spotify_12831","1.0"
"dbpedia_4583","spotify_17962","1.0"
"dbpedia_8621","spotify_17174","1.0"
"dbpedia_1468","spotify_16701","0.7"
"dbpedia_11167","spotify_10993","1.0"
"dbpedia_6860","spotify_3519","1.0"
"dbpedia_3684","spotify_11064","0.85"
"dbpedia_888","spotify_11788","1.0"
"dbpedia_6093","spotify_14934","0.85"
"dbpedia_9483","spotify_12923","1.0"
"dbpedia_11043","spotify_1453","1.0"
"dbpedia_10213","spotify_11193","1.0"
"dbpedia_5066","spotify_7002","0.85"
"dbpedia_11523","spotify_3387","1.0"
"dbpedia_6578","spotify_13957","1.0"
"dbpedia_8314","spotify_9685","0.7999999999999999"
"dbpedia_6770","spotify_11883","1.0"
"dbpedia_9932","spotify_12753","0.9249999999999999"
"dbpedia_11484","spotify_1518","0.85"
"dbpedia_500","spotify_4641","1.0"
"dbpedia_5162","spotify_18039","1.0"
"dbpedia_203","spotify_16005","1.0"
"dbpedia_4391","spotify_5718","0.7749999999999999"
"dbpedia_5020","spotify_19466","0.7"
"dbpedia_3012","spotify_10813","0.7857142857142857"
"dbpedia_1125","spotify_11250","1.0"
"dbpedia_6909","spotify_9937","1.0"
"dbpedia_2267","spotify_3343","1.0"
"dbpedia_9179","spotify_15967","1.0"
"dbpedia_461","spotify_10969","1.0"
"dbpedia_5304","spotify_16902","1.0"
"dbpedia_1496","spotify_13818","0.85"
"dbpedia_7516","spotify_4596","1.0"
"dbpedia_3973","spotify_9635","1.0"
"dbpedia_3517","spotify_2885","1.0"
"dbpedia_11080","spotify_4530","1.0"
"dbpedia_2469","spotify_13965","1.0"
"dbpedia_5307","spotify_4701","1.0"
"dbpedia_7121","spotify_12079","1.0"
"dbpedia_4694","spotify_12660","0.7857142857142857"
"dbpedia_4389","spotify_17954","1.0"
"dbpedia_8654","spotify_12818","1.0"
"dbpedia_11123","spotify_3848","1.0"
"dbpedia_5964","spotify_6001","1.0"
"dbpedia_3984","spotify_17975","0.85"
"dbpedia_10008","spotify_1168","1.0"
"dbpedia_4918","spotify_15161","1.0"
"dbpedia_1128","spotify_19054","0.85"
"dbpedia_1403","spotify_12845","1.0"
"dbpedia_8835","spotify_8871","1.0"
"dbpedia_892","spotify_4528","0.7999999999999999"
"dbpedia_7133","spotify_13936","1.0"
"dbpedia_11513","spotify_7029","1.0"
"dbpedia_8596","spotify_12998","1.0"
"dbpedia_4305","spotify_13828","1.0"
"dbpedia_11267","spotify_6598","1.0"
"dbpedia_10817","spotify_10851","1.0"
"dbpedia_1754","spotify_10795","1.0"
"dbpedia_511","spotify_14880","1.0"
"dbpedia_4275","spotify_10765","1.0"
"dbpedia_9350","spotify_9431","0.7"
"dbpedia_11297","spotify_10696","1.0"
"dbpedia_5695","spotify_5619","1.0"
"dbpedia_118","spotify_15987","1.0"
"dbpedia_4865","spotify_5090","0.7"
"dbpedia_5293","spotify_532","1.0"
"dbpedia_10319","spotify_18597","1.0"
"dbpedia_6724","spotify_14722","0.85"
"dbpedia_3272","spotify_1169","1.0"
"dbpedia_3048","spotify_10983","0.85"
"dbpedia_519","spotify_18762","0.7749999999999999"
"dbpedia_2817","spotify_4395","1.0"
"dbpedia_8813","spotify_12916","1.0"
"dbpedia_3201","spotify_19579","1.0"
"dbpedia_7511","spotify_18925","1.0"
"dbpedia_6478","spotify_11722","1.0"
"dbpedia_11420","spotify_11253","0.8799999999999999"
"dbpedia_5209","spotify_17103","0.8999999999999999"
"dbpedia_7762","spotify_10656","1.0"
"dbpedia_10866","spotify_14625","1.0"
"dbpedia_5638","spotify_11893","1.0"
"dbpedia_9909","spotify_1571","1.0"
"dbpedia_4241","spotify_16530","1.0"
"dbpedia_10123","spotify_11044","1.0"
"dbpedia_3606","spotify_2637","1.0"
"dbpedia_2556","spotify_5815","1.0"
"dbpedia_140","spotify_12097","1.0"
"dbpedia_7721","spotify_16981","1.0"
"dbpedia_631","spotify_2960","0.7"
"dbpedia_6296","spotify_12917","0.82"
"dbpedia_9042","spotify_7792","0.7"
"dbpedia_5720","spotify_19941","1.0"
"dbpedia_9220","spotify_204","0.85"
"dbpedia_8845","spotify_14922","0.82"
"dbpedia_126","spotify_14025","1.0"
"dbpedia_4513","spotify_13955","0.85"
"dbpedia_346","spotify_16821","1.0"
"dbpedia_6803","spotify_11636","1.0"
"dbpedia_8861","spotify_11793","1.0"
"dbpedia_881","spotify_11803","1.0"
"dbpedia_6651","spotify_2815","0.7749999999999999"
"dbpedia_10391","spotify_8279","0.8999999999999999"
"dbpedia_2072","spotify_13849","1.0"
"dbpedia_5071","spotify_14975","1.0"
"dbpedia_3507","spotify_3717","1.0"
"dbpedia_6446","spotify_4422","0.7"
"dbpedia_1549","spotify_12017","1.0"
"dbpedia_5491","spotify_6852","1.0"
"dbpedia_9093","spotify_6497","1.0"
"dbpedia_1396","spotify_15907","1.0"
"dbpedia_7652","spotify_7891","1.0"
"dbpedia_927","spotify_10730","1.0"
"dbpedia_3505","spotify_18821","0.9249999999999999"
"dbpedia_4316","spotify_5683","0.85"
"dbpedia_7617","spotify_17733","1.0"
"dbpedia_7068","spotify_15728","1.0"
"dbpedia_6364","spotify_10688","1.0"
"dbpedia_6333","spotify_8271","0.7"
"dbpedia_5194","spotify_16585","1.0"
"dbpedia_10066","spotify_11149","1.0"
"dbpedia_443","spotify_16979","0.7"
"dbpedia_8828","spotify_10063","1.0"
"dbpedia_10197","spotify_11011","0.7999999999999999"
"dbpedia_6402","spotify_11669","1.0"
"dbpedia_1684","spotify_11026","1.0"
"dbpedia_4289","spotify_18760","0.82"
"dbpedia_6846","spotify_15175","1.0"
"dbpedia_1926","spotify_15765","1.0"
"dbpedia_11527","spotify_16891","1.0"
"dbpedia_7291","spotify_20396","0.7"
"dbpedia_2038","spotify_5802","1.0"
"dbpedia_7105","spotify_19885","1.0"
"dbpedia_703","spotify_11659","1.0"
"dbpedia_7177","spotify_15235","0.7"
"dbpedia_6558","spotify_14705","1.0"
"dbpedia_2675","spotify_13259","0.7999999999999999"
"dbpedia_8022","spotify_11254","0.85"
"dbpedia_1335","spotify_278","1.0"
"dbpedia_1261","spotify_765","0.7"
"dbpedia_5130","spotify_15733","0.9249999999999999"
"dbpedia_6836","spotify_14998","1.0"
"dbpedia_9926","spotify_3367","1.0"
"dbpedia_7324","spotify_17760","0.7"
"dbpedia_10099","spotify_3455","1.0"
"dbpedia_8859","spotify_4441","1.0"
"dbpedia_2365","spotify_12250","1.0"
"dbpedia_3191","spotify_13999","1.0"
"dbpedia_5116","spotify_1522","0.85"
"dbpedia_1424","spotify_16747","1.0"
"dbpedia_2631","spotify_13775","0.7999999999999999"
"dbpedia_7122","spotify_13943","1.0"
"dbpedia_3133","spotify_18817","0.85"
"dbpedia_6900","spotify_2440","1.0"
"dbpedia_1567","spotify_1314","1.0"
"dbpedia_11314","spotify_16178","1.0"
"dbpedia_1513","spotify_12006","1.0"
