dbpedia_1301+musicbrainz_3431,0.0
musicbrainz_30061+dbpedia_872,0.0
musicbrainz_9553+dbpedia_2761,0.0
musicbrainz_18395+dbpedia_9168,0.0
dbpedia_1496+musicbrainz_9211,0.16666666666666666
musicbrainz_5767+dbpedia_58,0.16666666666666666
musicbrainz_4539+dbpedia_443,0.16666666666666666
musicbrainz_3663+dbpedia_1727,0.16666666666666666
musicbrainz_24531+dbpedia_442,0.16666666666666666
musicbrainz_1779+dbpedia_6133+dbpedia_1484,0.2222222222222222
musicbrainz_5739+dbpedia_7615,0.3333333333333333
musicbrainz_9862+dbpedia_1147+musicbrainz_9860,0.3333333333333333
musicbrainz_6465+dbpedia_3136,0.3333333333333333
musicbrainz_30075+dbpedia_388,0.3333333333333333
musicbrainz_3529+dbpedia_2599,0.3333333333333333
dbpedia_6102+musicbrainz_1501,0.3333333333333333
musicbrainz_32279+dbpedia_5687,0.3333333333333333
dbpedia_9516+musicbrainz_13340,0.3333333333333333
dbpedia_6682+musicbrainz_20740,0.3333333333333333
dbpedia_10512+musicbrainz_21337,0.3333333333333333
musicbrainz_1548+dbpedia_7030,0.3333333333333333
musicbrainz_25012+musicbrainz_25051+musicbrainz_25050+dbpedia_6680,0.3333333333333333
dbpedia_2774+musicbrainz_20603,0.3333333333333333
musicbrainz_20260+dbpedia_10873,0.3333333333333333
dbpedia_2642+musicbrainz_21945,0.3333333333333333
dbpedia_9091+musicbrainz_6467+musicbrainz_32006,0.3333333333333333
dbpedia_6639+musicbrainz_22328,0.3333333333333333
dbpedia_8516+musicbrainz_11217,0.3333333333333333
musicbrainz_6157+dbpedia_6959,0.3333333333333333
musicbrainz_5541+dbpedia_9672,0.3333333333333333
musicbrainz_2971+dbpedia_2560,0.3333333333333333
dbpedia_929+musicbrainz_10451,0.3333333333333333
musicbrainz_6158+dbpedia_2010+musicbrainz_6130,0.3333333333333333
dbpedia_10501+musicbrainz_505,0.3333333333333333
musicbrainz_21086+dbpedia_9320,0.3333333333333333
musicbrainz_32046+musicbrainz_32024+dbpedia_6073,0.3333333333333333
musicbrainz_13338+dbpedia_2148,0.3333333333333333
dbpedia_11008+musicbrainz_13470,0.3333333333333333
dbpedia_7565+musicbrainz_19966,0.3333333333333333
dbpedia_6555+musicbrainz_25013,0.3333333333333333
musicbrainz_9856+dbpedia_955,0.3333333333333333
dbpedia_6156+musicbrainz_6469,0.3333333333333333
musicbrainz_32906+dbpedia_7022,0.3333333333333333
dbpedia_551+musicbrainz_8457,0.3333333333333333
dbpedia_3565+musicbrainz_2066,0.3333333333333333
musicbrainz_32034+dbpedia_2533,0.3333333333333333
musicbrainz_12612+dbpedia_8404,0.3333333333333333
dbpedia_486+musicbrainz_33210,0.3333333333333333
dbpedia_2075+musicbrainz_6949,0.3333333333333333
musicbrainz_12616+dbpedia_424,0.3333333333333333
dbpedia_3998+musicbrainz_18656,0.3333333333333333
dbpedia_3853+musicbrainz_9150,0.3333333333333333
dbpedia_7212+musicbrainz_24475,0.3333333333333333
musicbrainz_8456+dbpedia_4403,0.3333333333333333
dbpedia_5439+musicbrainz_26196,0.3333333333333333
musicbrainz_9752+dbpedia_7689,0.3333333333333333
dbpedia_6620+musicbrainz_26624,0.3333333333333333
dbpedia_3237+musicbrainz_5461,0.3333333333333333
musicbrainz_381+dbpedia_3939,0.3333333333333333
dbpedia_10677+musicbrainz_33202+musicbrainz_33176,0.3333333333333333
musicbrainz_2048+dbpedia_3347,0.3333333333333333
musicbrainz_17424+dbpedia_9165,0.3333333333333333
musicbrainz_26939+dbpedia_4953,0.3333333333333333
musicbrainz_21330+dbpedia_11461,0.3333333333333333
musicbrainz_32739+dbpedia_2653,0.3333333333333333
dbpedia_5038+musicbrainz_12477,0.3333333333333333
dbpedia_2025+musicbrainz_19804,0.3333333333333333
musicbrainz_16257+dbpedia_5111,0.3333333333333333
dbpedia_10123+musicbrainz_15479,0.3333333333333333
dbpedia_5647+musicbrainz_9563,0.3333333333333333
musicbrainz_28341+dbpedia_947,0.3333333333333333
musicbrainz_37+dbpedia_11302,0.3333333333333333
dbpedia_1789+musicbrainz_3531+musicbrainz_14302,0.3333333333333333
musicbrainz_2846+dbpedia_1545,0.3333333333333333
musicbrainz_9851+musicbrainz_16684+dbpedia_160,0.3333333333333333
musicbrainz_9247+dbpedia_8891,0.3333333333333333
dbpedia_7655+musicbrainz_6203,0.3333333333333333
musicbrainz_6468+dbpedia_4098,0.3333333333333333
dbpedia_10248+musicbrainz_12896,0.3333333333333333
dbpedia_7325+musicbrainz_26061,0.3333333333333333
musicbrainz_4192+dbpedia_10268,0.3333333333333333
dbpedia_2436+musicbrainz_33177,0.3333333333333333
musicbrainz_9561+dbpedia_9474,0.3333333333333333
musicbrainz_32719+dbpedia_10982,0.3333333333333333
dbpedia_882+musicbrainz_2973,0.3333333333333333
dbpedia_1959+musicbrainz_3680,0.3333333333333333
musicbrainz_31275+dbpedia_5950,0.3333333333333333
musicbrainz_26374+dbpedia_7050,0.3333333333333333
musicbrainz_20946+dbpedia_2890,0.3333333333333333
musicbrainz_6320+dbpedia_1073,0.3333333333333333
dbpedia_3955+musicbrainz_10876,0.3333333333333333
musicbrainz_20261+dbpedia_11319,0.3333333333333333
dbpedia_1967+musicbrainz_32035+musicbrainz_32047,0.3333333333333333
dbpedia_10224+musicbrainz_8484,0.3333333333333333
dbpedia_5856+musicbrainz_20730,0.3333333333333333
dbpedia_2134+musicbrainz_18747,0.3333333333333333
dbpedia_6278+musicbrainz_28823+musicbrainz_28813,0.3333333333333333
musicbrainz_11466+dbpedia_9758,0.3333333333333333
dbpedia_7444+musicbrainz_4189,0.3333333333333333
musicbrainz_21961+dbpedia_4982,0.3333333333333333
dbpedia_7287+musicbrainz_17682,0.3333333333333333
dbpedia_11206+musicbrainz_33624,0.3333333333333333
dbpedia_8145+musicbrainz_26168,0.3333333333333333
dbpedia_10381+musicbrainz_18958,0.3333333333333333
musicbrainz_6894+dbpedia_8514,0.3333333333333333
dbpedia_385+musicbrainz_8504+musicbrainz_8515+musicbrainz_8514,0.3333333333333333
musicbrainz_16162+dbpedia_5117,0.3333333333333333
musicbrainz_25027+dbpedia_10276,0.3333333333333333
musicbrainz_17436+musicbrainz_17444+dbpedia_10587,0.3333333333333333
musicbrainz_24442+dbpedia_4137,0.3333333333333333
dbpedia_6896+musicbrainz_16564,0.3333333333333333
musicbrainz_18426+dbpedia_6928,0.3333333333333333
musicbrainz_2667+dbpedia_6817,0.3333333333333333
dbpedia_6455+musicbrainz_14579,0.3333333333333333
dbpedia_9325+musicbrainz_32910,0.3333333333333333
dbpedia_3214+musicbrainz_19134,0.3333333333333333
dbpedia_6430+musicbrainz_8463,0.3333333333333333
dbpedia_4785+musicbrainz_7948,0.3333333333333333
dbpedia_1872+musicbrainz_22854,0.3333333333333333
dbpedia_5889+musicbrainz_2981,0.3333333333333333
dbpedia_4537+musicbrainz_26555,0.3333333333333333
musicbrainz_1479+dbpedia_7449,0.3333333333333333
dbpedia_7686+musicbrainz_13336,0.3333333333333333
dbpedia_10316+musicbrainz_32049,0.3333333333333333
dbpedia_11028+musicbrainz_11045,0.3333333333333333
musicbrainz_20638+dbpedia_957,0.3333333333333333
dbpedia_4173+musicbrainz_24124+musicbrainz_28336,0.3333333333333333
musicbrainz_13485+dbpedia_1905,0.3333333333333333
dbpedia_5948+musicbrainz_17808,0.3333333333333333
dbpedia_4867+musicbrainz_22704,0.3333333333333333
dbpedia_6385+musicbrainz_18960,0.3333333333333333
dbpedia_5524+musicbrainz_22934,0.3333333333333333
musicbrainz_12614+dbpedia_515,0.3333333333333333
dbpedia_3172+musicbrainz_19968,0.3333333333333333
musicbrainz_4516+dbpedia_4241,0.3333333333333333
musicbrainz_3549+musicbrainz_14276+musicbrainz_14300+dbpedia_10243,0.3333333333333333
musicbrainz_4190+dbpedia_3132,0.3333333333333333
dbpedia_9597+musicbrainz_14275,0.3333333333333333
dbpedia_3688+musicbrainz_28407,0.3333333333333333
musicbrainz_4191+dbpedia_5069,0.3333333333333333
dbpedia_6380+musicbrainz_20731,0.3333333333333333
dbpedia_1647+musicbrainz_33007,0.3333333333333333
musicbrainz_32907+dbpedia_4024,0.3333333333333333
dbpedia_6066+musicbrainz_26936,0.3333333333333333
musicbrainz_32255+dbpedia_9127,0.3333333333333333
musicbrainz_13484+dbpedia_5561,0.3333333333333333
dbpedia_2271+musicbrainz_33823,0.3333333333333333
dbpedia_8775+musicbrainz_9083,0.3333333333333333
musicbrainz_1205+dbpedia_7726,0.3333333333333333
dbpedia_8332+musicbrainz_28514,0.3333333333333333
musicbrainz_32048+musicbrainz_32044+dbpedia_4234,0.3333333333333333
dbpedia_2448+musicbrainz_116,0.3333333333333333
dbpedia_8310+musicbrainz_20911,0.3333333333333333
dbpedia_1405+musicbrainz_15845,0.3333333333333333
musicbrainz_9249+dbpedia_5202,0.3333333333333333
dbpedia_5064+musicbrainz_11469,0.3333333333333333
dbpedia_9312+musicbrainz_25014,0.3333333333333333
dbpedia_7668+musicbrainz_14265,0.3333333333333333
dbpedia_708+musicbrainz_19558,0.3333333333333333
musicbrainz_32462+dbpedia_10421,0.3333333333333333
dbpedia_9361+musicbrainz_26075,0.3333333333333333
dbpedia_113+musicbrainz_3426,0.3333333333333333
musicbrainz_26570+dbpedia_3002,0.3333333333333333
dbpedia_2946+musicbrainz_33175,0.3333333333333333
musicbrainz_13328+dbpedia_9792,0.3333333333333333
dbpedia_111+musicbrainz_8458,0.3333333333333333
musicbrainz_33170+musicbrainz_33205+dbpedia_10795,0.3333333333333333
musicbrainz_21334+dbpedia_10406,0.3333333333333333
musicbrainz_14280+dbpedia_2625+musicbrainz_3547+musicbrainz_14274+musicbrainz_3534,0.3333333333333333
musicbrainz_19561+dbpedia_4821+musicbrainz_19568+musicbrainz_19567,0.4166666666666667
musicbrainz_4194+dbpedia_552+musicbrainz_21904,0.4444444444444444
musicbrainz_1536+dbpedia_7846+musicbrainz_1517,0.4444444444444444
musicbrainz_18775+musicbrainz_18764+dbpedia_1937,0.4444444444444444
musicbrainz_11719+musicbrainz_26972+dbpedia_9906,0.4444444444444444
dbpedia_2985+musicbrainz_8823+musicbrainz_8811,0.4444444444444444
dbpedia_7872+musicbrainz_10550+musicbrainz_10548,0.4444444444444444
dbpedia_71+musicbrainz_23550+musicbrainz_23547,0.4444444444444444
musicbrainz_27708+musicbrainz_4698+dbpedia_5939,0.4444444444444444
musicbrainz_9873+musicbrainz_9842+dbpedia_3519,0.4444444444444444
dbpedia_8951+musicbrainz_26880+musicbrainz_2775,0.4444444444444444
dbpedia_6468+musicbrainz_813+musicbrainz_793,0.4444444444444444
musicbrainz_10552+musicbrainz_2800+dbpedia_6807,0.4444444444444444
dbpedia_1744+musicbrainz_27242+musicbrainz_27269,0.4444444444444444
musicbrainz_8810+musicbrainz_8821+musicbrainz_8769+musicbrainz_8818+dbpedia_5573+musicbrainz_8819,0.4444444444444444
dbpedia_1634+musicbrainz_10471+musicbrainz_10445,0.4444444444444444
musicbrainz_6851+dbpedia_2700+musicbrainz_6833,0.4444444444444444
musicbrainz_2647+musicbrainz_2623+dbpedia_6272+musicbrainz_2593+musicbrainz_2607,0.4666666666666666
musicbrainz_14848+musicbrainz_14871+musicbrainz_14873+dbpedia_10695+musicbrainz_14854,0.46666666666666673
musicbrainz_30759+dbpedia_3163,0.5
musicbrainz_31014+dbpedia_193,0.5
dbpedia_3517+musicbrainz_8830,0.5
dbpedia_6317+musicbrainz_797,0.5
dbpedia_10117+musicbrainz_3046,0.5
musicbrainz_4534+dbpedia_3640,0.5
dbpedia_2954+musicbrainz_12215,0.5
dbpedia_4945+musicbrainz_28627,0.5
dbpedia_578+musicbrainz_3422,0.5
dbpedia_483+musicbrainz_16094+musicbrainz_16363+musicbrainz_16376,0.5
dbpedia_10605+musicbrainz_23273,0.5
musicbrainz_13449+dbpedia_2941,0.5
dbpedia_7331+musicbrainz_373,0.5
dbpedia_6187+musicbrainz_24862,0.5
musicbrainz_4150+dbpedia_10244,0.5
dbpedia_10287+musicbrainz_30645,0.5
musicbrainz_23076+dbpedia_2014,0.5
musicbrainz_4733+dbpedia_1741,0.5
dbpedia_5646+musicbrainz_29107,0.5
dbpedia_1424+musicbrainz_386,0.5
musicbrainz_8092+dbpedia_4383,0.5
musicbrainz_17155+dbpedia_2042,0.5
dbpedia_9198+musicbrainz_9288,0.5
dbpedia_6464+musicbrainz_5566,0.5
musicbrainz_16628+dbpedia_1600,0.5
musicbrainz_23098+dbpedia_2475,0.5
musicbrainz_23092+dbpedia_8671,0.5
dbpedia_3201+musicbrainz_8375,0.5
musicbrainz_31948+dbpedia_2739,0.5
dbpedia_11188+musicbrainz_12863,0.5
dbpedia_3622+musicbrainz_19173,0.5
musicbrainz_22340+dbpedia_669,0.5
dbpedia_10819+musicbrainz_32005+musicbrainz_31988+musicbrainz_32007,0.5
dbpedia_8635+musicbrainz_5752,0.5
musicbrainz_19555+dbpedia_7942,0.5
dbpedia_9939+musicbrainz_9673,0.5
dbpedia_9653+musicbrainz_23272,0.5
musicbrainz_3562+dbpedia_3156,0.5
dbpedia_9050+musicbrainz_6915,0.5
musicbrainz_28640+dbpedia_4038,0.5
dbpedia_5160+musicbrainz_7901,0.5
musicbrainz_415+dbpedia_62,0.5
musicbrainz_26538+dbpedia_683,0.5
musicbrainz_5615+dbpedia_8624,0.5
musicbrainz_29258+dbpedia_3087,0.5
musicbrainz_28606+dbpedia_5801,0.5
dbpedia_6766+musicbrainz_14278,0.5
musicbrainz_25019+musicbrainz_25004+dbpedia_3514+musicbrainz_25023,0.5
musicbrainz_6144+dbpedia_4567,0.5
musicbrainz_24106+dbpedia_4357,0.5
dbpedia_1342+musicbrainz_31950,0.5
musicbrainz_30099+dbpedia_2266,0.5
musicbrainz_9850+musicbrainz_30089+musicbrainz_9867+musicbrainz_9859+musicbrainz_9849+dbpedia_2395,0.5
dbpedia_9634+musicbrainz_29601,0.5
dbpedia_7356+musicbrainz_23846,0.5
musicbrainz_10819+musicbrainz_10838+dbpedia_6282+musicbrainz_10843,0.5
musicbrainz_24340+dbpedia_2063,0.5
dbpedia_6138+musicbrainz_4089,0.5
dbpedia_8589+musicbrainz_26050,0.5
musicbrainz_5459+dbpedia_2073,0.5
dbpedia_11292+musicbrainz_10050,0.5
dbpedia_2276+musicbrainz_24183,0.5
musicbrainz_22455+dbpedia_5887,0.5
dbpedia_9553+musicbrainz_20543,0.5
dbpedia_10203+musicbrainz_22206,0.5
dbpedia_3355+musicbrainz_29899,0.5
dbpedia_2736+musicbrainz_1926,0.5
dbpedia_8487+musicbrainz_22872,0.5
dbpedia_7574+musicbrainz_14580,0.5
dbpedia_1567+musicbrainz_14019,0.5
musicbrainz_12689+dbpedia_2016,0.5
musicbrainz_20802+dbpedia_9530,0.5
dbpedia_4569+musicbrainz_32975,0.5
musicbrainz_30086+musicbrainz_9865+musicbrainz_9857+dbpedia_1482,0.5
dbpedia_2072+musicbrainz_33645,0.5
dbpedia_634+musicbrainz_29898,0.5
dbpedia_10722+musicbrainz_22801,0.5
dbpedia_8875+musicbrainz_11176,0.5
musicbrainz_27593+dbpedia_4321,0.5
dbpedia_8339+musicbrainz_20700,0.5
musicbrainz_3843+dbpedia_2472,0.5
musicbrainz_1950+dbpedia_2168,0.5
musicbrainz_19583+dbpedia_3175,0.5
musicbrainz_22947+dbpedia_9374,0.5
musicbrainz_9710+dbpedia_3524,0.5
musicbrainz_8084+dbpedia_1240,0.5
musicbrainz_31036+dbpedia_7083,0.5
dbpedia_10616+musicbrainz_10764,0.5
dbpedia_3641+musicbrainz_5596,0.5
musicbrainz_9663+dbpedia_7617,0.5
dbpedia_7566+musicbrainz_12314,0.5
dbpedia_4006+musicbrainz_3563,0.5
dbpedia_7600+musicbrainz_18761,0.5
musicbrainz_31959+dbpedia_1271,0.5
dbpedia_7468+musicbrainz_20903,0.5
musicbrainz_28298+dbpedia_2145,0.5
dbpedia_10645+musicbrainz_210,0.5
dbpedia_38+musicbrainz_25516,0.5
musicbrainz_11791+dbpedia_6879,0.5
musicbrainz_7911+dbpedia_10462,0.5
musicbrainz_17001+dbpedia_5974,0.5
dbpedia_1396+musicbrainz_17721,0.5
musicbrainz_21323+dbpedia_3583,0.5
dbpedia_8139+musicbrainz_429,0.5
musicbrainz_10354+dbpedia_1570,0.5
dbpedia_10896+musicbrainz_29479,0.5
musicbrainz_3847+dbpedia_5220,0.5
musicbrainz_17431+dbpedia_10373,0.5
musicbrainz_29242+dbpedia_9302,0.5
musicbrainz_28438+dbpedia_5818,0.5
dbpedia_3645+musicbrainz_14279,0.5
dbpedia_2182+musicbrainz_17745,0.5
musicbrainz_33244+dbpedia_4331,0.5
dbpedia_3946+musicbrainz_28501,0.5
dbpedia_7137+musicbrainz_12045,0.5
dbpedia_10041+musicbrainz_33190,0.5
musicbrainz_9853+dbpedia_3835+musicbrainz_30072+musicbrainz_30066,0.5
dbpedia_4813+musicbrainz_20816,0.5
musicbrainz_19975+dbpedia_3024,0.5
dbpedia_5293+musicbrainz_14285,0.5
dbpedia_5294+musicbrainz_6864,0.5
dbpedia_6795+musicbrainz_5583,0.5
musicbrainz_19196+dbpedia_311,0.5
dbpedia_1238+musicbrainz_18753,0.5
musicbrainz_6201+dbpedia_1391,0.5
musicbrainz_20902+dbpedia_6737,0.5
dbpedia_7702+musicbrainz_17669,0.5
dbpedia_436+musicbrainz_22051,0.5
musicbrainz_26080+dbpedia_11273,0.5
dbpedia_5701+musicbrainz_224,0.5
dbpedia_278+musicbrainz_30332,0.5
dbpedia_3934+musicbrainz_8825,0.5
musicbrainz_14012+dbpedia_7516,0.5
musicbrainz_15451+dbpedia_4477,0.5
dbpedia_74+musicbrainz_5770,0.5
musicbrainz_9289+dbpedia_4682,0.5
musicbrainz_14001+dbpedia_4681,0.5
dbpedia_7466+musicbrainz_25482,0.5
dbpedia_455+musicbrainz_9243,0.5
musicbrainz_31993+dbpedia_184,0.5
dbpedia_9992+musicbrainz_10765,0.5
dbpedia_7334+musicbrainz_31475,0.5
dbpedia_362+musicbrainz_6519,0.5
dbpedia_10875+musicbrainz_9997,0.5
dbpedia_138+musicbrainz_17425,0.5
dbpedia_3710+musicbrainz_15567,0.5
musicbrainz_13453+dbpedia_6141,0.5
musicbrainz_9576+dbpedia_651,0.5
musicbrainz_11036+dbpedia_10598,0.5
musicbrainz_10762+dbpedia_10021,0.5
dbpedia_3280+musicbrainz_26157,0.5
musicbrainz_17376+dbpedia_7959,0.5
dbpedia_3715+musicbrainz_26612,0.5
dbpedia_6804+musicbrainz_33622,0.5
dbpedia_8331+musicbrainz_23855,0.5
dbpedia_3182+musicbrainz_14083+musicbrainz_14097+musicbrainz_23693,0.5
dbpedia_9953+musicbrainz_19050,0.5
musicbrainz_13345+dbpedia_11466,0.5
musicbrainz_17684+dbpedia_2639,0.5
musicbrainz_33628+dbpedia_4892,0.5
musicbrainz_28782+dbpedia_5032,0.5
dbpedia_2833+musicbrainz_4702,0.5
musicbrainz_23252+dbpedia_1221,0.5
musicbrainz_29403+dbpedia_9233,0.5
dbpedia_189+musicbrainz_13787,0.5
