dbpedia_1301+musicbrainz_3431,0.0
dbpedia_4161+musicbrainz_19510,0.5
dbpedia_2108+musicbrainz_28347,0.5
dbpedia_2061+musicbrainz_2018,0.5
dbpedia_9477+musicbrainz_5754,0.5
dbpedia_5278+musicbrainz_20820,0.5
musicbrainz_25532+dbpedia_9706,0.5
dbpedia_11220+musicbrainz_4597,0.5
dbpedia_5203+musicbrainz_15415,0.5
musicbrainz_789+dbpedia_9035,0.5
musicbrainz_3679+dbpedia_1465+musicbrainz_3683+musicbrainz_3661,0.5
dbpedia_7288+musicbrainz_3286,0.5
dbpedia_10866+musicbrainz_733,0.5
musicbrainz_18767+dbpedia_4871,0.5
musicbrainz_33212+dbpedia_2537,0.5
dbpedia_6473+musicbrainz_15688,0.5
dbpedia_6573+musicbrainz_24553,0.5
dbpedia_4518+musicbrainz_20643,0.5
musicbrainz_32394+dbpedia_11346,0.5
dbpedia_5072+musicbrainz_1489,0.5
dbpedia_6112+musicbrainz_16747,0.5
dbpedia_4862+musicbrainz_8155,0.5
dbpedia_3958+musicbrainz_12213,0.5
dbpedia_3968+musicbrainz_791,0.5
dbpedia_3532+musicbrainz_8792,0.5
dbpedia_1553+musicbrainz_22347,0.5
dbpedia_1389+musicbrainz_14577,0.5
musicbrainz_15697+musicbrainz_15702+dbpedia_3196+musicbrainz_15701,0.5
musicbrainz_22341+dbpedia_510,0.5
dbpedia_4155+musicbrainz_223,0.5
dbpedia_8531+musicbrainz_33243,0.5
dbpedia_2017+musicbrainz_20815,0.5
dbpedia_8244+musicbrainz_18361,0.5
musicbrainz_23287+dbpedia_9072,0.5
musicbrainz_18755+dbpedia_8481,0.5
dbpedia_8652+musicbrainz_29699,0.5
musicbrainz_18844+dbpedia_5594,0.5
dbpedia_9483+musicbrainz_33833,0.5
dbpedia_11259+musicbrainz_26996,0.5
musicbrainz_30481+dbpedia_6514,0.5
dbpedia_8588+musicbrainz_33853,0.5
dbpedia_9754+musicbrainz_23454,0.5
dbpedia_10474+musicbrainz_30648,0.5
dbpedia_10099+musicbrainz_12871,0.5
dbpedia_6574+musicbrainz_15289,0.5
dbpedia_11513+musicbrainz_18657,0.5
musicbrainz_3429+musicbrainz_3443+dbpedia_4015+musicbrainz_3442,0.5
dbpedia_6589+musicbrainz_2790,0.5
dbpedia_672+musicbrainz_14859,0.5
dbpedia_5282+musicbrainz_18201,0.5
dbpedia_9922+musicbrainz_5441,0.5
musicbrainz_8773+dbpedia_7065,0.5
musicbrainz_24341+dbpedia_5596,0.5
dbpedia_4323+musicbrainz_32082,0.5
dbpedia_3614+musicbrainz_1927,0.5
musicbrainz_1955+dbpedia_657,0.5
dbpedia_8596+musicbrainz_31967,0.5
dbpedia_9833+musicbrainz_24392,0.5
dbpedia_458+musicbrainz_3032,0.5
dbpedia_2817+musicbrainz_26161,0.5
musicbrainz_11188+dbpedia_4214,0.5
musicbrainz_14581+dbpedia_1891,0.5
musicbrainz_18461+dbpedia_666,0.5
musicbrainz_13801+dbpedia_2461,0.5
musicbrainz_27836+dbpedia_11396,0.5
dbpedia_3193+musicbrainz_8067,0.5
dbpedia_2709+musicbrainz_19967,0.5
musicbrainz_32332+dbpedia_7815,0.5
musicbrainz_25024+musicbrainz_25021+musicbrainz_25053+dbpedia_5373,0.5
dbpedia_157+musicbrainz_29427,0.5
musicbrainz_25015+dbpedia_7469+musicbrainz_25022+musicbrainz_25052,0.5
dbpedia_8476+musicbrainz_11587,0.5
dbpedia_3638+musicbrainz_33648,0.5
dbpedia_554+musicbrainz_33250,0.5
dbpedia_3131+musicbrainz_9145,0.5
musicbrainz_23256+dbpedia_896,0.5
dbpedia_10912+musicbrainz_20533,0.5
musicbrainz_9810+dbpedia_5326,0.5
musicbrainz_12447+dbpedia_4669+musicbrainz_27373+musicbrainz_27362+musicbrainz_12468,0.5333333333333333
musicbrainz_27375+musicbrainz_12470+musicbrainz_27364+musicbrainz_27357+dbpedia_5917,0.5333333333333333
dbpedia_1522+musicbrainz_6631+musicbrainz_6644+musicbrainz_6645+musicbrainz_6646,0.5333333333333333
dbpedia_10742+musicbrainz_26581+musicbrainz_26560+musicbrainz_26583+musicbrainz_26585,0.5333333333333333
musicbrainz_3109+dbpedia_5824+musicbrainz_3076,0.5555555555555555
dbpedia_2534+musicbrainz_33407+musicbrainz_20554,0.5555555555555555
musicbrainz_30150+dbpedia_2102+musicbrainz_4532,0.5555555555555555
musicbrainz_22861+dbpedia_4405+musicbrainz_22865,0.5555555555555555
dbpedia_2713+musicbrainz_16286+musicbrainz_25496,0.5555555555555555
dbpedia_8522+musicbrainz_29710+musicbrainz_29748,0.5555555555555555
musicbrainz_14870+musicbrainz_14850+dbpedia_9398,0.5555555555555555
dbpedia_5718+musicbrainz_15384+musicbrainz_14460,0.5555555555555555
musicbrainz_12459+musicbrainz_27361+dbpedia_8562,0.5555555555555555
dbpedia_10204+musicbrainz_33623+musicbrainz_10049,0.5555555555555555
musicbrainz_14071+musicbrainz_14055+dbpedia_3356,0.5555555555555555
musicbrainz_10850+musicbrainz_10877+dbpedia_3173,0.5555555555555555
musicbrainz_26116+dbpedia_5327+musicbrainz_12510,0.5555555555555555
musicbrainz_27681+musicbrainz_27686+dbpedia_4586,0.5555555555555555
musicbrainz_32959+musicbrainz_32989+dbpedia_7616,0.5555555555555555
dbpedia_8630+musicbrainz_30345+musicbrainz_30316,0.5555555555555555
musicbrainz_15373+dbpedia_9923+musicbrainz_5712,0.5555555555555555
musicbrainz_6697+musicbrainz_6720+dbpedia_2470,0.5555555555555555
musicbrainz_26925+musicbrainz_33589+dbpedia_6670,0.5555555555555555
musicbrainz_33166+musicbrainz_33206+dbpedia_8792,0.5555555555555555
musicbrainz_24333+musicbrainz_24385+musicbrainz_24384+musicbrainz_24362+musicbrainz_24383+musicbrainz_24382+musicbrainz_24381+musicbrainz_24380+dbpedia_8440,0.5555555555555555
dbpedia_8893+musicbrainz_20947+musicbrainz_20938,0.5555555555555555
musicbrainz_22756+dbpedia_6718+musicbrainz_9761,0.5555555555555555
musicbrainz_9559+musicbrainz_9590+dbpedia_10465,0.5555555555555555
dbpedia_2338+musicbrainz_25364+musicbrainz_25526,0.5555555555555555
musicbrainz_14465+musicbrainz_15389+dbpedia_1394,0.5555555555555555
dbpedia_9751+musicbrainz_364+musicbrainz_362,0.5555555555555555
musicbrainz_9560+musicbrainz_9593+dbpedia_1925,0.5555555555555555
dbpedia_5632+musicbrainz_32967+musicbrainz_32963,0.5555555555555555
musicbrainz_9840+dbpedia_7234+musicbrainz_9871,0.5555555555555555
dbpedia_9412+musicbrainz_20522+musicbrainz_20532,0.5555555555555555
musicbrainz_8300+musicbrainz_8323+dbpedia_6526,0.5555555555555555
musicbrainz_23279+dbpedia_2185+musicbrainz_30854,0.5555555555555555
dbpedia_477+musicbrainz_27015+musicbrainz_26987,0.5555555555555555
dbpedia_7332+musicbrainz_2468+musicbrainz_2467,0.5555555555555555
musicbrainz_2015+dbpedia_315+musicbrainz_2030,0.5555555555555555
dbpedia_8147+musicbrainz_9207+musicbrainz_9222,0.5555555555555555
dbpedia_6810+musicbrainz_13462+musicbrainz_13464,0.5555555555555555
musicbrainz_27270+musicbrainz_27230+dbpedia_4621,0.5555555555555555
musicbrainz_30084+musicbrainz_9863+dbpedia_2695,0.5555555555555555
musicbrainz_24557+musicbrainz_24540+dbpedia_5797,0.5555555555555555
dbpedia_10504+musicbrainz_27276+musicbrainz_27249,0.5555555555555555
dbpedia_7447+musicbrainz_14395+musicbrainz_6724,0.5555555555555555
musicbrainz_27383+musicbrainz_12429+dbpedia_10035,0.5555555555555555
musicbrainz_31905+musicbrainz_31896+dbpedia_6040,0.5555555555555555
dbpedia_3901+musicbrainz_13463+musicbrainz_13441,0.5555555555555555
musicbrainz_20627+dbpedia_2084+musicbrainz_20656,0.5555555555555555
musicbrainz_3537+musicbrainz_14298+dbpedia_8371,0.5555555555555555
dbpedia_2648+musicbrainz_26643+musicbrainz_26614,0.5555555555555555
musicbrainz_26725+musicbrainz_503+dbpedia_3960,0.5555555555555555
musicbrainz_15406+dbpedia_8887+musicbrainz_33509,0.5555555555555555
dbpedia_4412+musicbrainz_18436+musicbrainz_18423,0.5555555555555555
musicbrainz_27013+dbpedia_5499+musicbrainz_26997,0.5555555555555555
musicbrainz_11597+musicbrainz_22355+dbpedia_8999,0.5555555555555555
musicbrainz_30754+musicbrainz_30751+dbpedia_1737,0.5555555555555555
dbpedia_6444+musicbrainz_3503+musicbrainz_3494,0.5555555555555555
dbpedia_1159+musicbrainz_27684+musicbrainz_27677,0.5555555555555555
musicbrainz_6466+dbpedia_887+musicbrainz_31987,0.5555555555555555
musicbrainz_4717+musicbrainz_4713+dbpedia_3618,0.5555555555555555
musicbrainz_32045+dbpedia_3390+musicbrainz_32028,0.5555555555555555
musicbrainz_14872+dbpedia_9241+musicbrainz_14855,0.5555555555555555
musicbrainz_6321+musicbrainz_23982+dbpedia_2790,0.5555555555555555
dbpedia_4826+musicbrainz_28286+musicbrainz_28280,0.5555555555555555
dbpedia_8756+musicbrainz_26045+musicbrainz_26030,0.5555555555555555
dbpedia_1856+musicbrainz_30085+musicbrainz_9864,0.5555555555555555
musicbrainz_14473+dbpedia_4521+musicbrainz_14489,0.5555555555555555
dbpedia_1975+musicbrainz_8778+musicbrainz_8813,0.5555555555555555
musicbrainz_11199+dbpedia_501+musicbrainz_29902,0.5555555555555555
dbpedia_9469+musicbrainz_9451+musicbrainz_9462,0.5555555555555555
dbpedia_1401+musicbrainz_17089+musicbrainz_21801,0.5555555555555555
dbpedia_4391+musicbrainz_26580+musicbrainz_26548,0.5555555555555555
dbpedia_8046+musicbrainz_2625+musicbrainz_2622+musicbrainz_2598+musicbrainz_2620+musicbrainz_2584,0.5555555555555556
musicbrainz_32012+musicbrainz_32010+dbpedia_2588+musicbrainz_32011+musicbrainz_32009+musicbrainz_31983+musicbrainz_32008,0.5714285714285714
musicbrainz_6880+musicbrainz_6881+musicbrainz_6882+musicbrainz_6831+musicbrainz_6845+dbpedia_3540+musicbrainz_6848,0.5714285714285715
dbpedia_1657+musicbrainz_27399+musicbrainz_27388+musicbrainz_12434,0.5833333333333334
dbpedia_5420+musicbrainz_6837+musicbrainz_6826+musicbrainz_6828,0.5833333333333334
musicbrainz_18182+dbpedia_10222+musicbrainz_18180+musicbrainz_18181,0.5833333333333334
dbpedia_9005+musicbrainz_19899+musicbrainz_19887+musicbrainz_19902,0.5833333333333334
musicbrainz_812+dbpedia_6678+musicbrainz_807+dbpedia_7230,0.5833333333333334
dbpedia_8047+musicbrainz_29251+musicbrainz_29255+musicbrainz_29234,0.5833333333333334
dbpedia_8424+musicbrainz_6832+musicbrainz_6855+musicbrainz_6827,0.5833333333333334
musicbrainz_32400+dbpedia_6412+musicbrainz_27378+musicbrainz_27367,0.5833333333333334
musicbrainz_2429+musicbrainz_2447+dbpedia_7439+musicbrainz_20754,0.5833333333333334
dbpedia_10841+musicbrainz_15410+musicbrainz_33505+musicbrainz_15403,0.5833333333333334
dbpedia_10467+musicbrainz_25369+musicbrainz_25368+musicbrainz_31009,0.5833333333333334
dbpedia_4490+musicbrainz_27275+musicbrainz_27265+musicbrainz_27227,0.5833333333333334
musicbrainz_27392+musicbrainz_12439+dbpedia_4511+musicbrainz_27404,0.5833333333333334
dbpedia_4804+musicbrainz_20640+musicbrainz_20639+musicbrainz_20657,0.5833333333333334
dbpedia_949+musicbrainz_2437+musicbrainz_20757+musicbrainz_2450,0.5833333333333334
musicbrainz_23105+dbpedia_3795+musicbrainz_23090+musicbrainz_23107,0.5833333333333334
dbpedia_4516+musicbrainz_27400+musicbrainz_27389+musicbrainz_12435,0.5833333333333334
dbpedia_5680+musicbrainz_13438+musicbrainz_13461+musicbrainz_13467,0.5833333333333334
musicbrainz_17413+musicbrainz_17414+dbpedia_2111+musicbrainz_17412,0.5833333333333334
musicbrainz_12436+dbpedia_3801+musicbrainz_27401+musicbrainz_27390,0.5833333333333334
musicbrainz_26773+musicbrainz_26787+musicbrainz_26777+dbpedia_8187,0.5833333333333334
musicbrainz_4515+musicbrainz_4514+musicbrainz_4544+dbpedia_339,0.5833333333333334
musicbrainz_28055+musicbrainz_28056+musicbrainz_28057+musicbrainz_28058+dbpedia_2003,0.6
dbpedia_10379+musicbrainz_6884+musicbrainz_6897+musicbrainz_6901+musicbrainz_6902+musicbrainz_6905,0.6111111111111112
dbpedia_1276+musicbrainz_31957,0.6666666666666666
musicbrainz_732+dbpedia_9284,0.6666666666666666
musicbrainz_5589+dbpedia_3123,0.6666666666666666
musicbrainz_18860+dbpedia_8979,0.6666666666666666
dbpedia_3457+musicbrainz_21402,0.6666666666666666
dbpedia_729+musicbrainz_33157,0.6666666666666666
dbpedia_8492+musicbrainz_15413,0.6666666666666666
dbpedia_5570+musicbrainz_8141,0.6666666666666666
musicbrainz_25547+musicbrainz_6599+dbpedia_6803+musicbrainz_6616,0.6666666666666666
musicbrainz_510+musicbrainz_26722+dbpedia_283,0.6666666666666666
musicbrainz_8843+dbpedia_3126,0.6666666666666666
dbpedia_6375+musicbrainz_19831,0.6666666666666666
musicbrainz_18749+dbpedia_2062,0.6666666666666666
musicbrainz_10011+dbpedia_7518,0.6666666666666666
dbpedia_4844+musicbrainz_14351+musicbrainz_14353,0.6666666666666666
musicbrainz_3092+musicbrainz_3104+dbpedia_6381,0.6666666666666666
dbpedia_8167+musicbrainz_10612,0.6666666666666666
musicbrainz_29382+dbpedia_1016+musicbrainz_28059+musicbrainz_28060+musicbrainz_28061,0.6666666666666666
musicbrainz_18873+dbpedia_5341,0.6666666666666666
musicbrainz_33223+dbpedia_7445+musicbrainz_33241,0.6666666666666666
musicbrainz_15291+dbpedia_2731,0.6666666666666666
dbpedia_6356+musicbrainz_18144,0.6666666666666666
musicbrainz_3425+musicbrainz_3435+dbpedia_2211,0.6666666666666666
dbpedia_89+musicbrainz_441+musicbrainz_444,0.6666666666666666
dbpedia_5739+musicbrainz_17442,0.6666666666666666
musicbrainz_1476+dbpedia_3581,0.6666666666666666
dbpedia_4639+musicbrainz_17685,0.6666666666666666
dbpedia_10801+musicbrainz_10635,0.6666666666666666
musicbrainz_13949+dbpedia_5599,0.6666666666666666
dbpedia_4370+musicbrainz_14863,0.6666666666666666
dbpedia_6576+musicbrainz_25391+musicbrainz_33799,0.6666666666666666
dbpedia_2600+musicbrainz_15860,0.6666666666666666
dbpedia_7624+musicbrainz_12455,0.6666666666666666
musicbrainz_8256+dbpedia_1399,0.6666666666666666
musicbrainz_5987+dbpedia_5258,0.6666666666666666
dbpedia_1368+musicbrainz_21830,0.6666666666666666
musicbrainz_1483+dbpedia_7383,0.6666666666666666
dbpedia_2488+musicbrainz_346,0.6666666666666666
musicbrainz_31276+dbpedia_2346,0.6666666666666666
musicbrainz_8774+musicbrainz_8816+dbpedia_8474,0.6666666666666666
musicbrainz_26517+dbpedia_3378+musicbrainz_19898,0.6666666666666666
musicbrainz_22919+dbpedia_1935,0.6666666666666666
musicbrainz_16134+dbpedia_8637,0.6666666666666666
dbpedia_87+musicbrainz_13447,0.6666666666666666
dbpedia_10452+musicbrainz_17391,0.6666666666666666
musicbrainz_6477+dbpedia_1226,0.6666666666666666
musicbrainz_15408+dbpedia_9199,0.6666666666666666
dbpedia_2970+musicbrainz_6081,0.6666666666666666
musicbrainz_375+dbpedia_3222,0.6666666666666666
musicbrainz_33156+dbpedia_8716,0.6666666666666666
dbpedia_1610+musicbrainz_7903,0.6666666666666666
musicbrainz_18751+dbpedia_10051,0.6666666666666666
musicbrainz_5350+dbpedia_8600,0.6666666666666666
musicbrainz_20907+dbpedia_2194,0.6666666666666666
musicbrainz_20762+dbpedia_7205,0.6666666666666666
musicbrainz_19833+dbpedia_8395,0.6666666666666666
musicbrainz_18492+dbpedia_200,0.6666666666666666
dbpedia_275+musicbrainz_25916,0.6666666666666666
musicbrainz_9213+dbpedia_2315,0.6666666666666666
musicbrainz_17402+dbpedia_6725,0.6666666666666666
musicbrainz_798+dbpedia_6786,0.6666666666666666
musicbrainz_5986+dbpedia_4263,0.6666666666666666
musicbrainz_10761+dbpedia_1797,0.6666666666666666
dbpedia_5954+musicbrainz_29311,0.6666666666666666
musicbrainz_31474+dbpedia_8032,0.6666666666666666
dbpedia_4553+musicbrainz_9915,0.6666666666666666
dbpedia_1037+musicbrainz_9139+musicbrainz_9927+musicbrainz_9928,0.6666666666666666
dbpedia_7944+musicbrainz_33846,0.6666666666666666
dbpedia_1722+musicbrainz_6963,0.6666666666666666
musicbrainz_6871+dbpedia_11361,0.6666666666666666
dbpedia_5853+musicbrainz_9151,0.6666666666666666
dbpedia_524+musicbrainz_4691,0.6666666666666666
dbpedia_5517+musicbrainz_16143,0.6666666666666666
dbpedia_10339+musicbrainz_24481,0.6666666666666666
dbpedia_3553+musicbrainz_20940,0.6666666666666666
musicbrainz_16121+musicbrainz_16120+dbpedia_2696,0.6666666666666666
musicbrainz_219+dbpedia_9801,0.6666666666666666
dbpedia_6924+musicbrainz_28427,0.6666666666666666
dbpedia_11469+musicbrainz_24450,0.6666666666666666
dbpedia_6441+musicbrainz_23288,0.6666666666666666
musicbrainz_24473+dbpedia_4543,0.6666666666666666
musicbrainz_26655+dbpedia_9232,0.6666666666666666
dbpedia_6788+musicbrainz_21404,0.6666666666666666
musicbrainz_12867+dbpedia_2915,0.6666666666666666
dbpedia_6386+musicbrainz_20705,0.6666666666666666
dbpedia_6387+musicbrainz_17749,0.6666666666666666
musicbrainz_33852+dbpedia_6241,0.6666666666666666
dbpedia_8787+musicbrainz_28439,0.6666666666666666
musicbrainz_15372+musicbrainz_5711+dbpedia_10371,0.6666666666666666
musicbrainz_13347+dbpedia_11214,0.6666666666666666
musicbrainz_21321+dbpedia_6174,0.6666666666666666
dbpedia_9301+musicbrainz_11724,0.6666666666666666
musicbrainz_27396+musicbrainz_27386+dbpedia_649,0.6666666666666666
musicbrainz_20914+dbpedia_10367,0.6666666666666666
dbpedia_2703+musicbrainz_18198,0.6666666666666666
musicbrainz_8378+dbpedia_2293,0.6666666666666666
dbpedia_10061+musicbrainz_4153,0.6666666666666666
musicbrainz_24534+musicbrainz_24555+dbpedia_2026,0.6666666666666666
dbpedia_154+musicbrainz_9579,0.6666666666666666
dbpedia_12+musicbrainz_19509,0.6666666666666666
dbpedia_7149+musicbrainz_29734,0.6666666666666666
musicbrainz_17151+dbpedia_2056,0.6666666666666666
dbpedia_4294+musicbrainz_25987,0.6666666666666666
dbpedia_3349+musicbrainz_19195,0.6666666666666666
